PMID35121907_TableS2_GESPGenes ,gene
SurfaceomeKinase,EGFR
Surfaceome,CD44
SurfaceomeIntegrinT cell co-stimulator,ITGB1
SurfaceomeIgSF_CAMT cell co-stimulator/co-inhibitor,PVR
SurfaceomeTransporter,SLC39A14
SurfaceomeCadherin,CDH2
SurfaceomeCadherin,DSG2
Surfaceome,AQP1
SurfaceomeIntegrinComplement receptor,ITGB2
SurfaceomeTransporter,SLC9A1
SurfaceomeIonChannel,MCOLN1
SurfaceomeKinase,ERBB2
SurfaceomeIgSF_CAM,L1CAM
SurfaceomeKinaseTGF-beta receptor family,TGFBR2
SurfaceomeEnzyme,ANPEP
Surfaceome,CD4
Surfaceome,SGCE
SurfaceomeKinase,ERBB3
SurfaceomeCadherin,CDH1
SurfaceomeKinaseCadherin,RET
SurfaceomeCadherin,CDH4
SurfaceomeTransporter,SLC6A6
SurfaceomeKinase,TEK
SurfaceomeIntegrin,ITGB4
SurfaceomeKinase,KIT
SurfaceomeKinase,FLT4
Surfaceome,MR1
SurfaceomeIonChannel,CLCA2
SurfaceomeTransporter,SLC3A2
SurfaceomeTransporter,SLC1A5
SurfaceomeTransporter,SLC2A1
SurfaceomeIgSF_CAM,NCAM1
Surfaceome,PODXL
SurfaceomeEnzyme,ADAM10
SurfaceomeIgSF_CAMT cell co-stimulator/co-inhibitor,PVRL2
Surfaceome,EFNB1
SurfaceomeTransporter,ATP1B3
SurfaceomeEnzyme,NT5E
SurfaceomeKinase,MET
SurfaceomeTumor necrosis factor receptor superfamily,FAS
SurfaceomeIntegrin,ITGB5
Surfaceome,MYOF
SurfaceomeIgSF_CAM,NEO1
SurfaceomeIgSF_CAM,CADM1
Surfaceome,EPCAM
SurfaceomeIonChannel,PANX1
SurfaceomeEnzyme,PTPRS
SurfaceomeIonChannel,ANO6
SurfaceomeEnzyme,PTPRK
SurfaceomeIL-6 receptor family,IL6ST
SurfaceomeCadherin,PCDHGC3
SurfaceomeIgSF_CAM,JAM2
SurfaceomeTransporter,SLC46A1
SurfaceomeIL-2 receptor family,IL7R
SurfaceomeScavenger receptor,CD163
SurfaceomeIgSF_CAM,NCAM2
SurfaceomeEnzyme,ADAM22
SurfaceomeCadherin,PCDH1
SurfaceomeCTLDs V NK receptor,OLR1
Surfaceome,SLITRK6
SurfaceomeEnzyme,NLGN1
SurfaceomeGPCR,ADGRG2
SurfaceomeFc Receptor,FCAR
SurfaceomeGPCR,ADGRE5
SurfaceomeIntegrin,ITGB3
SurfaceomeIgSF_CAM,MCAM
SurfaceomeIgSF_CAM,ICAM1
Surfaceome,BSG
SurfaceomeIgSF_CAM,F11R
SurfaceomeGPCR,ADGRL2
SurfaceomeKinase,IGF1R
SurfaceomeKinase,EPHA2
SurfaceomeKinase,INSR
Surfaceome,SEMA4D
Surfaceome,BST2
SurfaceomeIonChannel,TTYH3
SurfaceomeIgSF_CAM,CD47
Surfaceome,SORT1
SurfaceomeTransporter,ABCC1
SurfaceomeTransporter,SLC39A6
SurfaceomeIgSF_CAM,THY1
SurfaceomeEnzyme,ENPP1
Surfaceome,EFNB2
SurfaceomeIonChannel,SLC26A6
Surfaceome,BTN2A1
SurfaceomeKinase,FGFR1
SurfaceomeGPCRCadherin,CELSR1
SurfaceomeIgSF_CAM,ROBO1
SurfaceomeKinase,PDGFRB
SurfaceomeEnzyme,CD38
SurfaceomeCadherin,CDH6
SurfaceomeIntegrinT cell co-stimulator,ITGA4
SurfaceomeIL-3 receptor family,CSF2RA
Surfaceome,CSPG4
SurfaceomeEnzyme,ATP6V0A2
Surfaceome,STIM1
SurfaceomeT cell co-inhibitor,LAIR1
SurfaceomeIonChannel,TRPV2
Surfaceome,DCBLD2
Surfaceome,SUSD2
SurfaceomeEnzymeIgSF_CAM,PTPRM
SurfaceomeT cell co-stimulator,ICOSLG
SurfaceomeGPCR,ADRB2
Surfaceome,PLXNB1
SurfaceomeGPCR,GPRC5A
SurfaceomeCadherin,PCDH7
SurfaceomeEnzyme,PPAP2A
SurfaceomeT cell co-inhibitor,CD274
SurfaceomeTransporter,SLC19A1
SurfaceomeIgSF_CAM,VCAM1
SurfaceomeCadherin,CDH13
SurfaceomeIonChannel,P2RX7
SurfaceomeT cell co-stimulator/co-inhibitor,CD48
SurfaceomeKinaseTGF-beta receptor family,BMPR2
SurfaceomeIgSF_CAM,PVRL1
SurfaceomeEnzyme,NLGN4X
SurfaceomeGPCR,AGTR1
SurfaceomeGPCR,ADORA1
SurfaceomeGPCRAtypical chemokine Receptor,ACKR3
SurfaceomeGPCR,CALCRL
Surfaceome,CD79B
SurfaceomeToll like receptor,TLR4
SurfaceomeKinase,NTRK2
SurfaceomeCadherin,CDH3
SurfaceomeKinase,NTRK1
Surfaceome,FOLR1
SurfaceomeKinase,MERTK
SurfaceomeTumor necrosis factor receptor superfamily,TNFRSF21
SurfaceomeKinase,EPHB1
Surfaceome,ITM2B
SurfaceomeInterferon receptor family,IFNAR2
SurfaceomeT cell co-inhibitor,BTN3A3
SurfaceomeKinase,PDGFRA
SurfaceomeIL-6 receptor family,LIFR
SurfaceomeNK cell co-stimulator,ULBP2
SurfaceomeToll like receptor,TLR1
SurfaceomeCadherin,CDH17
SurfaceomeIntegrin,ITGB8
SurfaceomeGPCR,ADGRG6
Surfaceome,ANTXR1
Surfaceome,SGCB
SurfaceomeScavenger receptor,STAB1
SurfaceomeKinase,FLT1
SurfaceomeGPCR,TSHR
SurfaceomeEnzyme,AOC3
Surfaceome,CD1D
SurfaceomeEnzyme,DPEP1
SurfaceomeTransporter,ATP1B2
Surfaceome,BVES
Surfaceome,NCSTN
SurfaceomeIgSF_CAM,ALCAM
SurfaceomeEnzyme,ECE1
Surfaceome,MPZL1
SurfaceomeTransporter,SLC4A7
SurfaceomeEnzyme,DAG1
Surfaceome,IL1RAP
Surfaceome,PLXNB2
SurfaceomeTransporter,SLC7A5
SurfaceomeIntegrin,ITGA3
Surfaceome,LRP1
SurfaceomeTransporter,ATP1B1
SurfaceomeTransporter,SLC39A10
SurfaceomeEnzyme,PTPRJ
Surfaceome,NPTN
Surfaceome,SEMA7A
SurfaceomeKinase,EPHB2
Surfaceome,NOTCH2
Surfaceome,NRP1
SurfaceomeEnzymeT cell co-stimulator,DPP4
SurfaceomeIonChannel,PKD2
Surfaceome,NRP2
SurfaceomeIgSF_CAM,JAM3
SurfaceomeIgSF_CAM,PECAM1
Surfaceome,PLXNA1
Surfaceome,SIRPB1
SurfaceomeTransporter,SLC44A2
SurfaceomeEnzyme,PTPRC
SurfaceomeGPCR,S1PR1
SurfaceomeGPCR,TBXA2R
SurfaceomeGPCR,ADGRG1
SurfaceomeEnzyme,MME
SurfaceomeToll like receptor,TLR2
SurfaceomeKinase,DDR2
Surfaceome,SORL1
SurfaceomeIgSF_CAM,CXADR
SurfaceomeIntegrin,ITGAL
SurfaceomeIonChannelT cell co-inhibitor,CYBB
Surfaceome,KIRREL
SurfaceomeTransporter,SLC29A1
SurfaceomeIntegrin,ITGA7
SurfaceomeIL-17 receptor family,IL17RA
Surfaceome,PLXND1
SurfaceomeGPCR,FZD4
SurfaceomeEnzyme,GGT5
SurfaceomeCadherin,FAT1
SurfaceomeScavenger receptor,CD36
SurfaceomeSelectinCTLDs IV Selectin,SELL
SurfaceomeEnzyme,ACE
SurfaceomeIonChannel,KCNH2
SurfaceomeIntegrinComplement receptor,ITGAM
SurfaceomeTumor necrosis factor receptor superfamilyT cell co-stimulator,TNFRSF8
SurfaceomeIonChannel,TRPC6
SurfaceomeCTLDs VI MMR family,MRC1
SurfaceomeEnzyme,STEAP4
SurfaceomeIgSF_CAM,NRCAM
SurfaceomeGPCR,P2RY8
SurfaceomeIgSF_CAM,LSAMP
SurfaceomeIgSF_CAM,NFASC
SurfaceomeInterferon receptor family,IFNAR1
SurfaceomeTransporter,SLC29A2
SurfaceomeTetraspanin,TSPAN4
Surfaceome,CD180
SurfaceomeIonChannel,P2RX4
SurfaceomeIgSF_CAMT cell co-inhibitor,PVRL3
SurfaceomeGPCR,F2RL1
SurfaceomeIL-2 receptor family,IL2RG
SurfaceomeIgSF_CAM,CD33
SurfaceomeIgSF_CAMT cell co-inhibitor,CD244
SurfaceomeTumor necrosis factor receptor superfamilyT cell co-stimulator,CD27
SurfaceomeCadherin,DSC2
Surfaceome,TACSTD2
Surfaceome,CEACAM1
SurfaceomeTumor necrosis factor receptor superfamilyT cell co-stimulator/co-inhibitor,TNFRSF14
SurfaceomeKinase,ROR2
Surfaceome,MS4A1
SurfaceomeIntegrin,ITGB6
SurfaceomeIgSF_CAMT cell co-stimulator,SLAMF6
SurfaceomeT cell co-stimulator,LY9
SurfaceomeT cell co-inhibitor,CD200R1
SurfaceomeTransporter,SLCO4A1
SurfaceomeIntegrinT cell co-stimulator,ITGB7
Surfaceome,PLXNA4
SurfaceomeIgSF_CAMB cell co-inhibitor,SIGLEC10
SurfaceomeEnzyme,ZDHHC5
SurfaceomeEnzyme,SPPL2B
SurfaceomeEnzyme,FAP
SurfaceomeGPCR,MRGPRF
SurfaceomeIonChannel,GRIA2
Surfaceome,PLXNA3
Surfaceome,SEMA6D
Surfaceome,GFRA3
SurfaceomeKinase,KDR
Surfaceome,CD1C
SurfaceomeEnzyme,ADAM12
SurfaceomeScavenger receptor,CD68
SurfaceomeSelectinCTLDs IV Selectin,SELP
SurfaceomeIL-6 receptor family,LEPR
Surfaceome,DNER
SurfaceomeImmunoglobulin-like family of IL-1 receptors,IL1R2
SurfaceomeIL-2 receptor familyT cell co-stimulator,IL2RB
Surfaceome,APLP1
SurfaceomeCadherin,CDH5
SurfaceomeOther,KITLG
SurfaceomeKinase,CSF1R
SurfaceomeIntegrin,ITGA9
SurfaceomeCadherin,PCDH17
SurfaceomeCadherin,PCDHGB4
SurfaceomeGPCR,LPAR4
SurfaceomeEnzyme,ALPP
SurfaceomeTransporter,SLC2A4
SurfaceomeFc ReceptorNK cell co-stimulator,FCGR3A
SurfaceomeMucin,MUC4
Surfaceome,CD1B
SurfaceomeKinaseTGF-beta receptor family,ACVR2B
SurfaceomeEnzyme,ENPEP
Surfaceome,LRP2
SurfaceomeCTLDs V NK receptor,CLEC5A
SurfaceomeTransporter,SLCO4C1
Surfaceome,PARM1
Surfaceome,SORCS1
SurfaceomeIonChannel,LRRC26
Surfaceome,PROM2
SurfaceomeCadherin,PCDHGC5
SurfaceomeCadherin,PCDHGA12
SurfaceomeCadherin,PCDHGB7
SurfaceomeCadherin,PCDHGB5
SurfaceomeNK cell co-inhibitor,KIR3DL1
SurfaceomeCadherin,PCDHGB1
SurfaceomeCadherin,PCDHGA9
SurfaceomeCadherin,PCDHGA8
Surfaceome,PRNP
SurfaceomeIntegrin,ITGAV
SurfaceomeEnzyme,LNPEP
Surfaceome,SYPL1
Surfaceome,LDLR
Surfaceome,NOTCH1
Surfaceome,HLA-A
SurfaceomeTransporter,SLC7A1
SurfaceomeScavenger receptor,SCARB1
Surfaceome,ENG
Surfaceome,CD59
SurfaceomeIntegrin,ITGA2
SurfaceomeIntegrin,ITGA6
SurfaceomeIntegrin,ITGA1
Surfaceome,TPBG
Surfaceome,CNNM4
Surfaceome,TMEM30A
SurfaceomeTNFT cell co-stimulator,CD70
SurfaceomeEnzyme,PLAUR
Surfaceome,HLA-C
SurfaceomeT cell co-stimulator/co-inhibitor,CD276
Surfaceome,APLP2
SurfaceomeTransporter,SLC12A2
SurfaceomeKinase,EPHB3
SurfaceomeEnzyme,RHBDF2
SurfaceomeEnzymeIgSF_CAM,SIRPA
Surfaceome,FAM171A1
Surfaceome,HEG1
SurfaceomeCTLDs XI Attractin family,ATRN
SurfaceomeGPCR,F2R
SurfaceomeGPCR,ADGRE2
Surfaceome,JAG1
SurfaceomeIgSF_CAM,ICAM2
SurfaceomeEnzyme,GGT1
SurfaceomeKinase,EPHB4
Surfaceome,EMB
Surfaceome,AGRN
SurfaceomeEnzyme,ADCY3
SurfaceomeEnzyme,ADCY9
Surfaceome,PLXNC1
SurfaceomeTetraspanin,TSPAN15
Surfaceome,RELL1
Surfaceome,CD74
SurfaceomeGPCR,FZD2
SurfaceomeGPCR,OPRK1
SurfaceomeGPCRC-X-C motif chemokine Receptor,CXCR1
SurfaceomeGPCR,APLNR
SurfaceomeTransporter,ABCB1
SurfaceomeIL-3 receptor family,CSF2RB
Surfaceome,RECK
SurfaceomeT cell co-stimulator/co-inhibitor,CD86
SurfaceomeTetraspanin,CD63
SurfaceomeOther,CSF1
Surfaceome,FLRT3
SurfaceomeTetraspanin,CD82
SurfaceomeTransporter,ABCA7
SurfaceomeIntegrin,ITGA11
SurfaceomeCTLDs V NK receptor,CLEC12A
SurfaceomeEnzyme,QSOX2
SurfaceomeKinase,EPHA5
SurfaceomeEnzyme,PPAP2B
Surfaceome,TENM2
Surfaceome,CRIM1
SurfaceomeTransporter,SLC11A2
SurfaceomeB cell co-stimulator,CD19
SurfaceomeGPCR,HTR2B
SurfaceomeGPCR,AGTR2
SurfaceomeKinase,FLT3
Surfaceome,CD79A
SurfaceomeCadherin,CDH11
Surfaceome,CD34
SurfaceomeKinase,MST1R
SurfaceomeScavenger receptor,MSR1
Surfaceome,PROM1
SurfaceomeB cell co-stimulatorComplement receptor,CR2
SurfaceomeTumor necrosis factor receptor superfamilyT cell co-stimulator,TNFRSF25
SurfaceomeFc Receptor,FCGR2A
Surfaceome,CD6
SurfaceomeTransporter,SLC5A3
Surfaceome,PEAR1
SurfaceomeEnzyme,NLGN2
Surfaceome,TMEM245
SurfaceomeTetraspanin,CD53
Surfaceome,TMEM8A
SurfaceomeIgSF_CAM,ESAM
SurfaceomeTransporter,SLCO3A1
Surfaceome,KIAA0319L
SurfaceomeKinase,FGFR2
SurfaceomeGPCRC-C motif chemokine Receptor,CCR7
SurfaceomeGPCRC-X-C motif chemokine Receptor,CXCR3
SurfaceomeGPCRC-C motif chemokine Receptor,CCR4
SurfaceomeScavenger receptor,CD14
SurfaceomeGPCR,LTB4R
SurfaceomeGPCRC-X-C motif chemokine Receptor,CXCR5
Surfaceome,CDON
SurfaceomeGPCR,ADGRL4
SurfaceomeGPCR,F2RL3
Surfaceome,FLRT2
SurfaceomeKinase,FGFR3
Surfaceome,CD3D
SurfaceomeT cell co-stimulator/co-inhibitor,CD80
SurfaceomeIL-2 receptor family,IL2RA
SurfaceomeTumor necrosis factor receptor superfamily,TNFRSF11A
SurfaceomeEnzyme,PTPRZ1
SurfaceomeTumor necrosis factor receptor superfamily,TNFRSF17
SurfaceomeTGF-beta receptor family,TGFBR3
SurfaceomeKinase,EPHA3
Surfaceome,LRP12
SurfaceomeIgSF_CAM,CHL1
SurfaceomeKinase,EPHA1
SurfaceomeTransporter,SLC7A2
SurfaceomeIL-2 receptor family,IL13RA2
SurfaceomeIL-10 receptor family,IL10RA
Surfaceome,SEMA4F
Surfaceome,THSD7A
SurfaceomeCadherin,CDH19
Surfaceome,AMIGO2
SurfaceomeCadherin,DCHS1
Surfaceome,SGCD
Surfaceome,SELPLG
Surfaceome,PILRA
Surfaceome,SLITRK4
Surfaceome,CEACAM6
Surfaceome,CEACAM5
Surfaceome,GFRA1
SurfaceomeGPCR,ADGRF5
SurfaceomeGPCR,HTR7
Surfaceome,FRAS1
Surfaceome,SEMA4G
SurfaceomeKinase,FGFR4
SurfaceomeIonChannel,CHRNA3
Surfaceome,CD5
Surfaceome,CRB3
SurfaceomeIgSF_CAMT cell co-stimulator,CD28
SurfaceomeKinase,TYRO3
Surfaceome,CD3G
SurfaceomeTransporter,SLC5A1
SurfaceomeTransporter,SLC29A4
SurfaceomeIgSF_CAM,UNC5A
SurfaceomeIgSF_CAM,CADM3
Surfaceome,RTN4R
Surfaceome,FREM2
Surfaceome,RAMP3
SurfaceomeTransporter,SLC23A2
Surfaceome,SEMA6B
SurfaceomeCadherin,CDH15
SurfaceomeIonChannel,GRIK3
SurfaceomeTransporter,SLC9A4
Surfaceome,C6orf25
SurfaceomeTransporter,SLC5A7
SurfaceomeCadherin,PCDHA11
SurfaceomeIonChannel,ASIC1
SurfaceomeTetraspaninB cell co-stimulator,CD81
SurfaceomeTransporter,ATP2B1
SurfaceomeTransporter,ATP1A1
SurfaceomeTransporter,SLC16A1
Surfaceome,PROCR
Surfaceome,RTN4
SurfaceomeIntegrin,ITGA5
Surfaceome,LAMP1
Surfaceome,CD46
Surfaceome,HLA-B
SurfaceomeGPCRC-X-C motif chemokine Receptor,CXCR4
SurfaceomeKinase,PTK7
SurfaceomeTransporter,SLC31A1
SurfaceomeEnzyme,PTPRG
SurfaceomeEnzyme,PSEN1
SurfaceomeEnzyme,PTPRF
Surfaceome,PTGFRN
SurfaceomeTransporter,SLC1A4
Surfaceome,IGSF8
SurfaceomeKinase,AXL
SurfaceomeIgSF_CAMT cell co-stimulator,CD58
SurfaceomeIgSF_CAM,BCAM
Surfaceome,SEMA4C
SurfaceomeTetraspanin,TSPAN14
Surfaceome,THBS1
SurfaceomeGPCRC-C motif chemokine Receptor,CCR5
Surfaceome,HLA-DRB1
SurfaceomeGPCR,SMO
Surfaceome,MFI2
SurfaceomeGPCR,PTAFR
SurfaceomeEnzyme,ENTPD1
SurfaceomeTransporter,ABCG2
Surfaceome,ST14
SurfaceomeTumor necrosis factor receptor superfamilyT cell co-stimulator,CD40
Surfaceome,HFE
SurfaceomeT cell co-inhibitor,CD200
SurfaceomeIgSF_CAM,ICAM5
Surfaceome,SDC4
SurfaceomeT cell co-inhibitor,BTN3A1
SurfaceomeIonChannel,PIEZO1
SurfaceomeTransporter,SLC2A5
Surfaceome,HLA-F
SurfaceomeEnzyme,ATP6V0A1
Surfaceome,HLA-DQA1
SurfaceomeGPCR,FZD6
SurfaceomeEnzyme,CPD
SurfaceomeGPCR,FZD7
SurfaceomeGPCR,NPY1R
SurfaceomeTransporter,SLC38A1
SurfaceomeEnzyme,BST1
SurfaceomeT cell co-inhibitor,PDCD1LG2
Surfaceome,GJA1
SurfaceomeIL-2 receptor family,IL4R
Surfaceome,PTCH1
SurfaceomeKinase,ROR1
Surfaceome,GYPC
Surfaceome,AQP5
SurfaceomeTetraspanin,TSPAN8
SurfaceomeFc ReceptorB cell co-inhibitor,FCGR2B
SurfaceomeT cell co-inhibitor,LILRB1
Surfaceome,PLXNA2
SurfaceomeIgSF_CAM,ICAM3
SurfaceomeTransporter,SLC26A2
SurfaceomeFc Receptor,FCGRT
SurfaceomeInterferon receptor family,IFNGR1
SurfaceomeTetraspanin,CD37
SurfaceomeIgSF_CAMT cell co-inhibitor,SIGLEC7
Surfaceome,PODXL2
SurfaceomeIL-10 receptor family,IL10RB
Surfaceome,MILR1
SurfaceomeIgSF_CAM,NTM
SurfaceomeGPCR,CYSLTR1
SurfaceomeGPCR,PTGDR2
SurfaceomeGPCR,GRM1
SurfaceomeGPCR,P2RY10
SurfaceomeGPCR,P2RY11
SurfaceomeIonChannel,TMEM63B
SurfaceomeIonChannel,CFTR
SurfaceomeIgSF_CAMT cell co-stimulator,CD2
SurfaceomeMucin,MUC16
SurfaceomeKinaseTGF-beta receptor family,TGFBR1
SurfaceomeEnzyme,ENPP3
SurfaceomeLigand_CX3C,CX3CL1
SurfaceomeIgSF_CAMB cell co-inhibitor,CD22
Surfaceome,NPR3
SurfaceomeCTLDs XIV Endosialin family,THBD
Surfaceome,FLVCR1
SurfaceomeCadherin,DSC3
SurfaceomeIntegrinComplement receptor,ITGAX
SurfaceomeTransporter,SLC22A5
SurfaceomeKinaseTGF-beta receptor family,ACVR1
Surfaceome,GPNMB
SurfaceomeKinase,EPHA4
SurfaceomeTransporter,SLC8A1
Surfaceome,CRB2
SurfaceomeIntegrin,ITGA8
SurfaceomeTransporter,SLC19A2
Surfaceome,SIT1
SurfaceomeCadherin,PCDH9
SurfaceomeTetraspanin,TSPAN33
SurfaceomeIgSF_CAMNK cell co-inhibitor,CD96
Surfaceome,EFNA4
SurfaceomeT cell co-stimulator,CD226
SurfaceomeIgSF_CAM,SIGLEC1
SurfaceomeIonChannel,GABRB3
Surfaceome,TENM4
Surfaceome,GP5
SurfaceomeEnzyme,ENPP4
SurfaceomeIonChannel,GABRA5
SurfaceomeTetraspanin,TSPAN9
Surfaceome,VNN2
SurfaceomeEnzyme,GGT7
SurfaceomeGPCR,LGR5
Surfaceome,MSLN
SurfaceomeKinase,NPR1
SurfaceomeGPCR,VIPR1
SurfaceomeNK cell co-stimulator,MICB
SurfaceomeGPCR,GABBR2
SurfaceomeGPCR,LPAR5
SurfaceomeEnzyme,PTPRB
Surfaceome,FOLR2
Surfaceome,CTNS
SurfaceomeGPCR,GPR65
SurfaceomeCadherin,PCDH15
SurfaceomeGPCR,LPAR6
SurfaceomeGPCR,GPR50
SurfaceomeProlactin receptor family,GHR
SurfaceomeIL-6 receptor family,IL6R
SurfaceomeTumor necrosis factor receptor superfamilyT cell co-stimulator,TNFRSF9
Surfaceome,CD83
SurfaceomeEnzyme,ACE2
SurfaceomeFc ReceptorCTLDs II Type 2 receptor,FCER2
SurfaceomeKinase,TIE1
SurfaceomeIL-17 receptor family,IL17RB
Surfaceome,GPM6B
SurfaceomeIonChannel,CACNA2D2
Surfaceome,C11orf24
SurfaceomeNK cell co-stimulatorCTLDs V NK receptor,KLRK1
SurfaceomeIgSF_CAM,MPZL2
Surfaceome,LRP4
SurfaceomeIonChannel,GRID1
Surfaceome,PLVAP
SurfaceomeTransporter,SLC43A1
SurfaceomeNK cell co-stimulator,NCR3LG1
SurfaceomeIgSF_CAM,AMICA1
Surfaceome,MFAP3L
Surfaceome,TMEM231
SurfaceomeNK cell co-inhibitor,KIR2DL3
SurfaceomeIL-2 receptor familyT cell co-stimulator,CRLF2
SurfaceomeGPCR,FSHR
Surfaceome,MFAP3
Surfaceome,TMEFF1
SurfaceomeCadherin,CDH8
SurfaceomeGPCR,SSTR5
SurfaceomeGPCR,EDNRA
SurfaceomeGPCR,S1PR3
SurfaceomeGPCR,LTB4R2
Surfaceome,PLXNB3
SurfaceomeKinase,NPR2
SurfaceomeGPCR,HTR1D
SurfaceomeGPCR,TACR2
SurfaceomeGPCR,NTSR1
SurfaceomeGPCR,GABBR1
SurfaceomeGPCR,ADRA1B
SurfaceomeGPCR,NMUR1
SurfaceomeGPCR,CMKLR1
SurfaceomeGPCR,ADRA2C
SurfaceomeGPCR,NMBR
SurfaceomeGPCR,GPR174
SurfaceomeGPCR,NPFFR2
SurfaceomeGPCR,HTR1A
SurfaceomeGPCR,GPR156
Surfaceome,CD1A
SurfaceomeIonChannel,CHRNA5
SurfaceomeTransporter,ABCC6
SurfaceomeTransporter,ABCC2
SurfaceomeT cell co-stimulator,CD7
SurfaceomeT cell co-inhibitor,VTCN1
Surfaceome,GJB3
SurfaceomeIgSF_CAM,MPZ
Surfaceome,GJB6
Surfaceome,EFNA5
SurfaceomeIntegrin,ITGA2B
Surfaceome,PRIMA1
SurfaceomeEnzymeCTLDs VI MMR family,PLA2R1
SurfaceomeTransporter,SLCO2A1
SurfaceomeCadherin,CDH10
Surfaceome,GJB1
SurfaceomeIonChannel,CHRNA1
Surfaceome,FNDC5
SurfaceomeTransporter,SLC9A3
SurfaceomeTransporter,ATP2B3
Surfaceome,LINGO1
SurfaceomeIonChannel,SCN2A
SurfaceomeIonChannel,GRIA3
SurfaceomeTransporter,SLCO1A2
SurfaceomeCadherin,PCDH18
Surfaceome,MFSD2A
SurfaceomeTransporter,SLC15A2
SurfaceomeIonChannel,TTYH2
SurfaceomeCadherin,PCDH19
SurfaceomeEnzyme,HYAL2
SurfaceomeIgSF_CAM,SIGLEC6
SurfaceomeEnzyme,TMPRSS5
SurfaceomeIonChannel,SCN4B
SurfaceomeIonChannel,SCNN1D
SurfaceomeIonChannel,GRIK5
SurfaceomeEnzyme,VNN1
SurfaceomeCadherin,CDHR5
SurfaceomeFc Receptor,FCRL6
SurfaceomeNK cell co-inhibitorCTLDs V NK receptor,KLRC1
SurfaceomeCadherin,CDH26
Surfaceome,CD164
Surfaceome,CLDN12
SurfaceomeIonChannel,GABRA2
