PMID35121907_TableS2_GESPGenes ,gene
SurfaceomeIonChannel,KCNK10
Surfaceome,TMEM123
SurfaceomeCTLDs XIII IDD,DGCR2
Surfaceome,SERINC5
Surfaceome,MEGF9
Surfaceome,TMEM179B
Surfaceome,TM2D3
Surfaceome,C6orf89
SurfaceomeEnzyme,NAGPA
SurfaceomeIonChannel,PKD2L1
SurfaceomeKinase,LYN
SurfaceomeGPCR,DRD2
SurfaceomeKinase,SRC
SurfaceomeGPCR,P2RY2
Surfaceome,RDX
SurfaceomeGPCR,VIPR2
Surfaceome,LAT
SurfaceomeTransporter,SLC27A1
SurfaceomeGPCR,GPR82
SurfaceomeGPCR,NPY5R
SurfaceomeT cell co-inhibitor,HAVCR2
SurfaceomeTransporter,ABCA3
SurfaceomeKinase,DDR1
SurfaceomeTransporter,SLC1A2
SurfaceomeKinase,HCK
SurfaceomeT cell co-inhibitor,LAG3
SurfaceomeTransporter,SLC16A4
SurfaceomeEnzyme,PSEN2
SurfaceomeKinaseT cell co-stimulator,EPHB6
SurfaceomeToll like receptor,TLR10
Surfaceome,LY6E
SurfaceomeEnzyme,SGMS2
Surfaceome,TMEM154
SurfaceomeIL-2 receptor family,IL15RA
SurfaceomeIonChannel,CACNG2
SurfaceomeCTLDs VIII Type 1 receptor,LAYN
Surfaceome,RAMP1
SurfaceomeEnzyme,MMP15
SurfaceomeIonChannel,GABRG2
SurfaceomeEnzyme,ADAM23
SurfaceomeEnzyme,ENTPD2
Surfaceome,LRIG2
SurfaceomeTransporter,ABCC10
Surfaceome,VSIG4
Surfaceome,EVC2
SurfaceomeEnzyme,LCT
SurfaceomeEnzyme,DPEP2
SurfaceomeTransporter,SLC7A9
Surfaceome,KIRREL2
Surfaceome,TMEM119
SurfaceomeTransporter,ATP8A2
Surfaceome,SUSD3
Surfaceome,SSPN
SurfaceomeKinase,LMTK2
Surfaceome,CD300C
Surfaceome,SECTM1
Surfaceome,LRRC8B
SurfaceomeIonChannel,KCNK17
SurfaceomeCTLDs II Type 2 receptor,CLEC4A
SurfaceomeTransporter,SLC23A3
Surfaceome,TMEM219
Surfaceome,MANSC1
Surfaceome,CNTNAP3
Surfaceome,LYSMD3
Surfaceome,LRRC8E
SurfaceomeCadherin,PCDHA2
SurfaceomeEnzyme,MARCKS
SurfaceomeGPCR,PTGER1
SurfaceomeKinase,FYN
SurfaceomeGPCR,MC2R
SurfaceomeGPCR,ADGRV1
Surfaceome,NRG3
SurfaceomeGPCR,FPR2
SurfaceomeIonChannel,BEST1
SurfaceomeGPCR,FZD3
SurfaceomeGPCR,AVPR2
SurfaceomeGPCR,GPR37
SurfaceomeGPCR,GPR87
Surfaceome,DISP2
SurfaceomeGPCR,PTH2R
SurfaceomeNK cell co-inhibitor,KIR2DL4
SurfaceomeGPCR,GPR146
SurfaceomeGPCR,ADRA2B
Surfaceome,ANK2
Surfaceome,SYTL2
SurfaceomeGPCR,LPAR2
SurfaceomeIL-6 receptor family,IL11RA
Surfaceome,PTCHD4
SurfaceomeGPCR,GPR153
Surfaceome,CYTH1
SurfaceomeGPCR,SCTR
SurfaceomeGPCR,GPR19
SurfaceomeGPCR,PRLHR
SurfaceomeGPCR,GPR161
SurfaceomeGPCR,TAS2R14
SurfaceomeGPCR,GPR141
Surfaceome,MPP5
SurfaceomeGPCR,VN1R1
SurfaceomeGPCR,OPN1SW
SurfaceomeGPCR,GPR88
SurfaceomeGPCR,GPR83
SurfaceomeGPCR,OPN3
SurfaceomeGPCR,GPR75
SurfaceomeGPCR,ADGRG5
SurfaceomeEnzyme,PLBD2
SurfaceomeGPCR,NTSR2
SurfaceomeEnzyme,IYD
SurfaceomeGPCR,ADGRG3
SurfaceomeGPCR,FPR3
Surfaceome,ORAI3
SurfaceomeGPCR,HCAR1
SurfaceomeGPCR,TAS2R46
SurfaceomeEnzyme,SSH1
SurfaceomeGPCR,OPRM1
SurfaceomeGPCR,ADGRG7
Surfaceome,UMODL1
Surfaceome,SVIL
SurfaceomeGPCR,OR10R2
Surfaceome,PKP4
Surfaceome,PRTG
SurfaceomeGPCR,TAS2R4
SurfaceomeGPCR,OR2A7
SurfaceomeGPCR,MC5R
SurfaceomeGPCR,OPN4
SurfaceomeGPCR,MRGPRD
SurfaceomeGPCR,OR7A17
SurfaceomeGPCR,GPR182
SurfaceomeGPCR,OR10K2
SurfaceomeGPCR,RRH
SurfaceomeGPCR,OR2B11
SurfaceomeGPCR,OR10K1
SurfaceomeGPCR,GPR32
SurfaceomeGPCR,OR8D4
SurfaceomeGPCR,GPR12
SurfaceomeGPCR,OR2L3
SurfaceomeGPCR,TAAR2
SurfaceomeGPCR,OR2L13
SurfaceomeGPCR,CRHR2
SurfaceomeGPCR,FFAR3
SurfaceomeGPCR,OR4N2
SurfaceomeGPCR,NPY4R
SurfaceomeGPCR,GPR78
SurfaceomeGPCR,OR4K17
SurfaceomeGPCR,ADGRG4
SurfaceomeGPCR,MRGPRX2
SurfaceomeGPCR,GPR26
SurfaceomeGPCR,OR11H1
SurfaceomeGPCR,OR2H1
SurfaceomeGPCR,OR2K2
SurfaceomeGPCR,OR4K1
SurfaceomeGPCR,TAAR6
SurfaceomeGPCR,GPR152
SurfaceomeGPCR,OR10T2
SurfaceomeGPCR,MRGPRE
SurfaceomeGPCR,OR2T33
SurfaceomeGPCR,OR6N1
SurfaceomeGPCR,OR13J1
SurfaceomeGPCR,OR4F4
SurfaceomeGPCR,OR2W1
SurfaceomeGPCR,OR3A1
SurfaceomeGPCR,OR1C1
SurfaceomeGPCR,OR2T10
SurfaceomeGPCR,OR2M4
SurfaceomeGPCR,ADGRD2
SurfaceomeGPCR,OR4N5
SurfaceomeGPCR,OR1M1
SurfaceomeGPCR,OR10AG1
SurfaceomeGPCR,OR8D1
SurfaceomeGPCR,OR7D4
SurfaceomeGPCR,OR13G1
SurfaceomeGPCR,OR10AD1
SurfaceomeGPCR,OR10J1
SurfaceomeGPCR,OR13C5
SurfaceomeGPCR,TAS2R16
SurfaceomeGPCR,OR2T6
SurfaceomeGPCR,OR2L2
SurfaceomeGPCR,OR10Q1
SurfaceomeGPCR,VN1R4
SurfaceomeGPCR,OR11H6
SurfaceomeGPCR,TAAR5
SurfaceomeGPCR,OR10J3
SurfaceomeGPCR,OR14C36
SurfaceomeGPCR,OPN1LW
SurfaceomeGPCR,OR10Z1
SurfaceomeGPCR,OR5H6
SurfaceomeGPCR,OR7G1
SurfaceomeGPCR,OR5H2
SurfaceomeGPCR,GPR6
SurfaceomeGPCR,OR2AJ1
SurfaceomeGPCR,OR4F17
SurfaceomeGPCR,OR4K2
SurfaceomeGPCR,OR10W1
SurfaceomeGPCR,OR10A4
SurfaceomeGPCR,OR4K14
SurfaceomeGPCR,OR11G2
SurfaceomeGPCR,OR5H14
SurfaceomeGPCR,OR11H12
SurfaceomeGPCR,OR2T34
SurfaceomeGPCR,OR10G4
SurfaceomeGPCR,OR4M2
SurfaceomeGPCR,OR4K15
SurfaceomeGPCR,OR2Y1
SurfaceomeGPCR,OR2D2
SurfaceomeGPCR,OR2T3
SurfaceomeGPCR,OR4D1
SurfaceomeGPCR,OR4L1
SurfaceomeGPCR,OR5AU1
SurfaceomeGPCR,OR5M1
SurfaceomeGPCR,OR2F2
SurfaceomeGPCR,OR14A2
SurfaceomeGPCR,OR5W2
SurfaceomeGPCR,OR4F21
SurfaceomeGPCR,OR10D3
SurfaceomeGPCR,OR4S1
SurfaceomeGPCR,OR1A2
SurfaceomeGPCR,OR8B12
SurfaceomeGPCR,OR1A1
SurfaceomeGPCR,OR4A16
SurfaceomeGPCR,OR4K5
SurfaceomeGPCR,OR4C12
SurfaceomeGPCR,OR5AC2
SurfaceomeGPCR,OR1K1
SurfaceomeGPCR,OR5K4
SurfaceomeGPCR,OR5B2
SurfaceomeGPCR,OR13C2
SurfaceomeGPCR,OR4P4
SurfaceomeGPCR,OR8G1
SurfaceomeGPCR,OR4K13
SurfaceomeGPCR,OR2A14
SurfaceomeGPCR,OR13C9
SurfaceomeGPCR,OR4B1
SurfaceomeGPCR,OR9K2
SurfaceomeGPCR,OR4A5
SurfaceomeGPCR,OR4D6
SurfaceomeGPCR,OR4F5
SurfaceomeGPCR,OR5A2
SurfaceomeGPCR,OR2A5
SurfaceomeGPCR,OR4F6
SurfaceomeGPCR,OR2A25
SurfaceomeGPCR,OR2A2
SurfaceomeGPCR,OR2A12
SurfaceomeGPCR,OR6Q1
SurfaceomeGPCR,OR2AG1
SurfaceomeGPCR,OR8B4
SurfaceomeTNF,FASLG
SurfaceomeProlactin receptor family,PRLR
SurfaceomeEnzyme,KL
SurfaceomeEnzyme,HAS2
SurfaceomeEnzyme,BACE2
Surfaceome,TREM1
SurfaceomeIonChannel,MLC1
Surfaceome,DLL4
SurfaceomeTransporter,SLC18A2
SurfaceomeIonChannel,KCNK5
SurfaceomeIonChannel,KCNMB2
SurfaceomeT cell co-stimulator,ICOS
SurfaceomeTransporter,SLC3A1
SurfaceomeIonChannel,CACNA1D
SurfaceomeMucin,MUC12
SurfaceomeEnzyme,SERPINA5
Surfaceome,UPK2
SurfaceomeIonChannel,KCNJ10
SurfaceomeEnzyme,PHEX
SurfaceomeTransporter,ABCB5
SurfaceomeIonChannel,KCNMB1
SurfaceomeEnzyme,ATP7B
Surfaceome,LRRN4
Surfaceome,MFSD4
SurfaceomeTumor necrosis factor receptor superfamilyT cell co-stimulator,RELT
SurfaceomeEnzyme,PTPRT
SurfaceomeTetraspanin,UPK1A
SurfaceomeNK cell co-stimulator,ULBP1
SurfaceomeTransporter,SLC17A7
SurfaceomeKinase,LTK
SurfaceomeIgSF_CAM,GP6
SurfaceomeEnzyme,PTPRH
SurfaceomeTransporter,SLC7A7
SurfaceomeT cell co-stimulatorCTLDs V NK receptor,CLEC7A
SurfaceomeTransporter,SLC47A1
SurfaceomeTransporter,SLC5A8
Surfaceome,KIRREL3
SurfaceomeMucin,MUC15
Surfaceome,FAIM2
SurfaceomeTransporter,ABCA4
SurfaceomeIonChannel,SCN3B
SurfaceomeTetraspanin,TSPAN7
SurfaceomeTransporter,SLC22A18
SurfaceomeEnzyme,PTPRO
Surfaceome,IGSF9
Surfaceome,HLA-DOA
Surfaceome,SYT8
Surfaceome,CSMD3
Surfaceome,CSMD2
SurfaceomeEnzyme,TMPRSS9
SurfaceomeIonChannel,TRPM1
Surfaceome,TMEM27
SurfaceomeTransporter,SLC13A5
SurfaceomeEnzyme,RHBDL2
SurfaceomeKinase,INSRR
Surfaceome,GRAMD1B
SurfaceomeEnzyme,TMPRSS11E
SurfaceomeCadherin,CDHR1
SurfaceomeCTLDs II Type 2 receptor,CLEC4M
SurfaceomeIonChannel,KCNC4
Surfaceome,NETO1
Surfaceome,TREML1
SurfaceomeIonChannel,P2RX6
SurfaceomeKinase,EPHA8
SurfaceomeIonChannel,CACNA1I
Surfaceome,SUCO
SurfaceomeEnzyme,ADCY4
SurfaceomeTransporter,SLC6A12
SurfaceomeCTLDs II Type 2 receptor,ASGR2
SurfaceomeTransporter,SLC5A10
SurfaceomeIonChannel,KCNS3
SurfaceomeTransporter,SLC6A20
SurfaceomeEnzyme,NKAIN1
Surfaceome,PAQR8
Surfaceome,LY6G6C
SurfaceomeTransporter,SLC47A2
Surfaceome,NCMAP
SurfaceomeTumor necrosis factor receptor superfamily,EDAR
Surfaceome,MEGF11
SurfaceomeT cell co-inhibitor,LILRB5
SurfaceomeIonChannel,CACNG7
SurfaceomeNK cell co-stimulator,RAET1E
Surfaceome,PILRB
Surfaceome,TMEM26
Surfaceome,NRG4
Surfaceome,LRRTM3
Surfaceome,GJB7
SurfaceomeEnzyme,GDPD2
SurfaceomeTransporter,SLC5A12
Surfaceome,LRRTM2
SurfaceomeEnzyme,ART4
SurfaceomeEnzyme,SPPL3
Surfaceome,TM4SF20
SurfaceomeCadherin,CDH22
SurfaceomeTransporter,SLC5A4
Surfaceome,UMOD
SurfaceomeTransporter,SLC5A9
SurfaceomeIonChannel,CACNA1S
Surfaceome,CD300LB
SurfaceomeTransporter,SLC10A5
Surfaceome,LRRTM4
SurfaceomeIonChannel,KCND1
SurfaceomeTransporter,SLC28A2
Surfaceome,CD300LG
Surfaceome,FLVCR2
SurfaceomeTransporter,SLC46A3
SurfaceomeTransporter,SLC17A4
SurfaceomeIL-17 receptor family,IL17RC
Surfaceome,TMEM204
SurfaceomeFc Receptor,FCRL4
SurfaceomeTransporter,SLC16A6
SurfaceomeTransporter,ABCA9
SurfaceomeNK cell co-stimulator/co-inhibitorCTLDs V NK receptor,KLRD1
SurfaceomeKinaseTGF-beta receptor family,ACVR1C
SurfaceomeIonChannel,KCNMB3
SurfaceomeIgSF_CAM,LRFN3
SurfaceomeTransporter,SLC12A1
SurfaceomeIonChannel,CACNG1
SurfaceomeTransporter,SLC14A2
SurfaceomeTransporter,SLC5A2
SurfaceomeCTLDs V NK receptor,CLEC12B
SurfaceomeTransporter,SLC6A7
Surfaceome,USH2A
Surfaceome,PIGW
Surfaceome,ZP1
SurfaceomeIonChannel,KCNA10
SurfaceomeIonChannel,KCNA7
SurfaceomeIonChannel,CACNA1F
SurfaceomeNK cell co-stimulator/co-inhibitor,NCR2
SurfaceomeIonChannel,KCNG2
Surfaceome,ZP2
SurfaceomeIonChannelCTLDs X Polycystin family,PKD1L3
SurfaceomeIonChannel,TRPM5
Surfaceome,GYPB
SurfaceomeIonChannel,ASIC5
SurfaceomeIntegrin,ITGAD
SurfaceomeCadherin,PCDHA7
Surfaceome,IZUMO3
Surfaceome,CLDN24
SurfaceomeCadherin,PCDHA8
Surfaceome,TMIGD1
SurfaceomeCadherin,PCDHA5
SurfaceomeEnzyme,ASAH2
Surfaceome,KREMEN1
SurfaceomeTransporter,SLC34A3
SurfaceomeTransporter,SLC22A13
SurfaceomeIonChannel,CHRNA10
SurfaceomeTransporter,SLC36A2
SurfaceomeEnzyme,TMPRSS11B
SurfaceomeCadherin,PCDHA9
Surfaceome,TARM1
SurfaceomeGPCR,OR10A2
SurfaceomeTransporter,SLC6A18
SurfaceomeCadherin,DCHS2
SurfaceomeEnzyme,TMPRSS7
SurfaceomeTransporter,ATP1B4
SurfaceomeEnzyme,SPAM1
SurfaceomeGPCR,OR4D2
SurfaceomeGPCR,OR4A15
SurfaceomeCadherin,PCDHA13
Surfaceome,GAP43
SurfaceomeEnzyme,CTSG
Surfaceome,NF2
Surfaceome,FGF10
SurfaceomeEnzyme,RHOJ
Surfaceome,NPDC1
Surfaceome,PRND
Surfaceome,CDC42SE1
SurfaceomeEnzyme,AOC1
SurfaceomeEnzyme,RAB23
SurfaceomeEnzyme,B3GNT3
SurfaceomeIonChannel,ASIC3
Surfaceome,FAM126A
Surfaceome,HMCN1
SurfaceomeT cell co-inhibitor,CD160
SurfaceomeEnzyme,ADD2
Surfaceome,CEACAM7
Surfaceome,LYPD5
SurfaceomeEnzyme,ADD3
Surfaceome,LILRA2
SurfaceomeEnzyme,AKAP11
SurfaceomeEnzyme,SKAP1
SurfaceomeFc Receptor,FCGR2C
Surfaceome,CD177
Surfaceome,EFNA2
SurfaceomeIgSF_CAM,CNTN4
Surfaceome,GLDN
SurfaceomeIgSF_CAM,CNTN6
SurfaceomeGPCR,OR2I1P
SurfaceomeGPCR,OR10J6P
Surfaceome,PLET1
SurfaceomeGPCR,AC005255.6
SurfaceomeGPCR,OR5AR1
SurfaceomeGPCR,OR10AC1
SurfaceomeGPCR,TAAR3
SurfaceomeGPCR,OR5AK3P
SurfaceomeGPCR,OR10D4P
SurfaceomeGPCR,OR1E3
SurfaceomeGPCR,OR14L1P
SurfaceomeGPCR,OR2J1
SurfaceomeGPCR,OR1F12
SurfaceomeGPCR,OR4E1
SurfaceomeGPCR,OR8D2
Surfaceome,OR52R1
SurfaceomeGPCR,OR2T11
Surfaceome,OR5L1
SurfaceomeGPCR,OR51F1
SurfaceomeGPCR,OR56B2P
SurfaceomeGPCR,OR4Q2
SurfaceomeGPCR,OR5G3
SurfaceomeGPCR,OR4A4P
SurfaceomeGPCR,GPR32P1
SurfaceomeGPCR,OR5AL1
SurfaceomeGPCR,OR52E1
Surfaceome,MAPT
SurfaceomeEnzyme,ARL4C
Surfaceome,ANXA13
Surfaceome,AMER1
Surfaceome,NKTR
Surfaceome,SCUBE3
SurfaceomeIonChannel,CLCA1
Surfaceome,STAMBP
Surfaceome,TRGC2
Surfaceome,CTC-360G5.9
Surfaceome,CTD-2270P14.1
Surfaceome,IGHV4-34
SurfaceomeGPCR,OR1F2P
Surfaceome,ESYT2
SurfaceomeEnzyme,ZDHHC20
Surfaceome,MYADM
SurfaceomeEnzyme,RAB5C
Surfaceome,STOM
Surfaceome,CD99L2
Surfaceome,EEF1A1
SurfaceomeEnzyme,RHOC
SurfaceomeEnzyme,IQGAP1
Surfaceome,EZR
Surfaceome,TMED10
SurfaceomeTransporter,ATP13A1
Surfaceome,TM9SF2
Surfaceome,TLN1
Surfaceome,RPSA
Surfaceome,MSN
Surfaceome,CTNNA1
Surfaceome,EHD1
Surfaceome,MACF1
SurfaceomeEnzyme,RAB11A
SurfaceomeKinase,CAMK2D
Surfaceome,NOMO3
SurfaceomeTumor necrosis factor receptor superfamily,TNFRSF10A
SurfaceomeKinase,PRKCA
SurfaceomeIonChannel,ITPR1
SurfaceomeEnzyme,SPINT1
Surfaceome,CLPTM1L
SurfaceomeEnzyme,STEAP3
SurfaceomeTransporter,ATP11C
SurfaceomeTransporter,ATP13A3
Surfaceome,TMED4
Surfaceome,JUP
SurfaceomeEnzyme,RHOA
Surfaceome,S100A6
Surfaceome,C1QBP
Surfaceome,KRT1
Surfaceome,EPB41L2
Surfaceome,BASP1
Surfaceome,NRXN3
SurfaceomeIonChannel,KCNN4
SurfaceomeT cell co-inhibitor,CYBA
Surfaceome,ADIPOR1
Surfaceome,SYMPK
SurfaceomeTransporter,ATP8A1
Surfaceome,GLIPR1
SurfaceomeEnzyme,CDIPT
SurfaceomeIonChannel,KCNK1
Surfaceome,EFR3A
SurfaceomeTransporter,SLC9A9
Surfaceome,SERINC3
Surfaceome,UNC93B1
Surfaceome,YIPF3
SurfaceomeEnzyme,IMPAD1
Surfaceome,LRRC8D
Surfaceome,EHD2
SurfaceomeKinase,PI4KA
Surfaceome,EPB41L3
Surfaceome,HLA-DMA
SurfaceomeEnzyme,PTRF
SurfaceomeEnzyme,RAB3B
Surfaceome,RP2
Surfaceome,ERBB2IP
SurfaceomeEnzyme,RAB8A
Surfaceome,XPR1
SurfaceomeTumor necrosis factor receptor superfamilyB cell co-stimulator,TNFRSF13C
SurfaceomeEnzyme,CANT1
SurfaceomeIonChannel,CACNA1B
Surfaceome,ANKH
Surfaceome,MCTP2
Surfaceome,FLOT1
Surfaceome,GRAMD1A
SurfaceomeGPCR,GPR107
Surfaceome,AQP10
SurfaceomeEnzyme,RHOB
SurfaceomeEnzyme,OGT
Surfaceome,VASP
Surfaceome,S100A9
SurfaceomeEnzyme,ARF1
SurfaceomeGPCR,FPR1
Surfaceome,UTRN
SurfaceomeKinase,MARK2
SurfaceomeTransporter,ABCC9
SurfaceomeTransporter,SLC9A3R1
Surfaceome,PKP2
SurfaceomeGPCR,MC4R
SurfaceomeTransporter,SLC9A3R2
SurfaceomeEnzyme,PACSIN2
Surfaceome,IGHG1
Surfaceome,PAG1
SurfaceomeKinase,PAK1
SurfaceomeTumor necrosis factor receptor superfamily,TNFRSF19
SurfaceomeTransporter,SLC22A3
SurfaceomeTNFT cell co-stimulator,LTB
Surfaceome,DYNC2H1
SurfaceomeTransporter,SLC4A11
Surfaceome,LINGO2
Surfaceome,TJP2
SurfaceomeEnzyme,MGAT5B
Surfaceome,C19orf26
SurfaceomeKinase,POMK
SurfaceomeTransporter,SLC2A10
SurfaceomeTetraspanin,UPK1B
SurfaceomeTransporter,SLC38A7
SurfaceomeTNFT cell co-stimulator,TNFSF8
SurfaceomeIonChannel,CLCN5
SurfaceomeIonChannel,KCNQ5
SurfaceomeEnzyme,CHST3
SurfaceomeTetraspanin,TSPAN17
Surfaceome,TMEM97
Surfaceome,LRIG3
Surfaceome,LYPD6B
SurfaceomeT cell co-inhibitor,BTN2A2
SurfaceomeIgSF_CAM,LRFN2
SurfaceomeIonChannel,TRPC4
SurfaceomeTransporter,ATP10D
SurfaceomeTransporter,SLC7A10
SurfaceomeTransporter,SLC26A11
SurfaceomeTransporter,SLC43A2
SurfaceomeKinase,ETNK1
SurfaceomeIonChannel,PKD1L1
Surfaceome,EFCAB14
SurfaceomeIonChannel,KCNE2
SurfaceomeIonChannel,KCNU1
SurfaceomeTransporter,SLC2A7
Surfaceome,FADD
SurfaceomeEnzyme,TPO
SurfaceomeEnzyme,PRSS21
Surfaceome,MFSD12
SurfaceomeGPCR,ADORA3
Surfaceome,EXOC1
SurfaceomeKinase,CAMK2A
SurfaceomeEnzyme,HSD17B7
Surfaceome,TMEM184A
SurfaceomeEnzyme,MTM1
Surfaceome,ITSN1
SurfaceomeGPCR,RGR
SurfaceomeGPCR,PTGDR
Surfaceome,CIB1
SurfaceomeGPCR,GPR34
SurfaceomeTransporter,SLC13A2
SurfaceomeGPCR,GPR162
SurfaceomeEnzyme,PSENEN
SurfaceomeGPCR,ADGRF4
SurfaceomeEnzyme,EPS8L2
Surfaceome,SNX9
Surfaceome,VNN3
Surfaceome,ARAP1
Surfaceome,DPCR1
SurfaceomeEnzyme,PACSIN3
SurfaceomeGPCR,GPR22
Surfaceome,IGHA1
SurfaceomeGPCR,OR1D2
SurfaceomeGPCR,GPR31
SurfaceomeGPCR,OPN5
Surfaceome,CD200R1L
SurfaceomeGPCR,OR11H2
SurfaceomeGPCR,GPR42
Surfaceome,SPACA1
SurfaceomeGPCR,OR5AN1
SurfaceomeGPCR,OR2S2
Surfaceome,CD3E
SurfaceomeTNF,TNF
Surfaceome,STX1A
SurfaceomeTumor necrosis factor receptor superfamilyT cell co-stimulator,TNFRSF4
SurfaceomeTransporter,ABCG1
SurfaceomeTNF,EDA
SurfaceomeIonChannel,KCNQ1
Surfaceome,PMP22
Surfaceome,DCC
SurfaceomeTransporter,SLC22A2
SurfaceomeIonChannel,KCNQ2
SurfaceomeTransporter,SLC5A5
Surfaceome,FNDC4
SurfaceomeIonChannel,CACNA1G
SurfaceomeTransporter,SLC10A4
SurfaceomeTransporter,SLC2A2
Surfaceome,AQP9
SurfaceomeIgSF_CAM,LRRC4
SurfaceomeTransporter,SLC39A1
Surfaceome,GP2
SurfaceomeTNFT cell co-stimulator,TNFSF15
SurfaceomeKinase,CDK16
Surfaceome,PRRT2
Surfaceome,HEPHL1
SurfaceomeTransporter,ATP8B3
SurfaceomeTransporter,SLC18A1
Surfaceome,ADAP1
SurfaceomeIonChannel,KCNQ4
SurfaceomeIonChannel,KCNQ3
Surfaceome,PTCH2
SurfaceomeEnzyme,ADAM11
SurfaceomeIonChannel,KCNB1
Surfaceome,RHBG
SurfaceomeTransporter,SLC6A17
SurfaceomeIonChannel,KCNJ2
Surfaceome,IGSF6
SurfaceomeIonChannel,KCNJ14
SurfaceomeEnzyme,TPSG1
Surfaceome,NRROS
Surfaceome,SIRPB2
SurfaceomeIgSF_CAM,LRRC4C
SurfaceomeEnzyme,MMP24
SurfaceomeIgSF_CAMNK cell co-stimulator,CRTAM
SurfaceomeEnzyme,ECEL1
SurfaceomeIgSF_CAM,VSIG2
Surfaceome,GSG1L
SurfaceomeIonChannel,SCN1A
Surfaceome,UPK3A
SurfaceomeTransporter,SLC24A3
Surfaceome,EPGN
Surfaceome,CNTNAP4
SurfaceomeIL-10 receptor family,IL20RB
SurfaceomeIonChannel,LRRC55
Surfaceome,LY6H
SurfaceomeEnzyme,RNF128
Surfaceome,SLITRK1
Surfaceome,MEP1A
SurfaceomeTransporter,SLC9A2
SurfaceomeTransporter,SLC1A6
SurfaceomeTransporter,SLC16A9
SurfaceomeTransporter,SLC5A11
Surfaceome,IGSF9B
Surfaceome,SMAGP
Surfaceome,MDGA2
Surfaceome,ITPRIP
Surfaceome,BTNL3
Surfaceome,C1orf210
Surfaceome,MMD
Surfaceome,SHISA6
SurfaceomeTransporter,SLC8A2
SurfaceomeIonChannel,KCNK12
SurfaceomeIonChannel,FAM26E
SurfaceomeT cell co-inhibitor,BTNL9
SurfaceomeTransporter,SLC10A1
Surfaceome,TULP3
SurfaceomeTransporter,SLC31A2
Surfaceome,AQP8
SurfaceomeIonChannel,TMEM63C
SurfaceomeCTLDs VIII Type 1 receptor,CHODL
Surfaceome,CECR6
SurfaceomeIL-17 receptor family,IL17RE
Surfaceome,PRRT4
SurfaceomeTetraspanin,TSPAN11
Surfaceome,LHFPL4
Surfaceome,SCAMP5
SurfaceomeTransporter,SLC46A2
SurfaceomeTransporter,SLC9B2
SurfaceomeEnzyme,ZDHHC11
Surfaceome,NFAM1
SurfaceomeEnzyme,LPPR4
Surfaceome,MRAP2
Surfaceome,SHISA7
SurfaceomeTransporter,SLC6A16
SurfaceomeTransporter,SLC35G2
Surfaceome,CALN1
SurfaceomeKinaseTGF-beta receptor family,AMHR2
SurfaceomeCTLDs II Type 2 receptor,CLEC4G
Surfaceome,SYNPR
SurfaceomeEnzyme,ZDHHC4
Surfaceome,C14orf37
