PMID35121907_TableS2_GESPGenes ,gene
SurfaceomeEnzyme,ZDHHC11B
Surfaceome,ERVW-1
Surfaceome,ISLR2
SurfaceomeEnzyme,POMT2
Surfaceome,CEACAM4
Surfaceome,ERVFRD-1
Surfaceome,PAQR9
SurfaceomeIL-10 receptor family,IL20RA
Surfaceome,ANO4
SurfaceomeEnzyme,ART3
Surfaceome,VSTM5
SurfaceomeIonChannel,KCNJ1
Surfaceome,THSD7B
SurfaceomeTransporter,SLC22A9
SurfaceomeCadherin,CDHR4
SurfaceomeIonChannel,KCNH3
Surfaceome,STOML3
Surfaceome,TECTA
SurfaceomeIonChannel,KCNJ6
SurfaceomeEnzyme,ADAM2
SurfaceomeTransporter,SLC1A7
SurfaceomeEnzyme,ZNRF3
Surfaceome,EQTN
Surfaceome,CEACAM20
Surfaceome,SV2C
SurfaceomeEnzyme,NKAIN3
SurfaceomeTransporter,SLC32A1
Surfaceome,XKR3
SurfaceomeIgSF_CAM,CNTN5
SurfaceomeTransporter,SLC13A4
Surfaceome,LHFPL5
Surfaceome,CATSPERD
SurfaceomeIonChannel,CACNG5
SurfaceomeTransporter,SLC17A6
SurfaceomeEnzyme,ADAM29
SurfaceomeIgSF_CAM,IZUMO1
SurfaceomeTransporter,SLC22A14
Surfaceome,OTOP2
Surfaceome,ANO3
SurfaceomeKinase,EPHA6
Surfaceome,TRDN
SurfaceomeTransporter,SLC17A8
SurfaceomeIonChannel,TMC2
Surfaceome,RP11-477N12.3
Surfaceome,OTOP3
SurfaceomeTetraspanin,TSPAN19
SurfaceomeIonChannel,FAM26D
Surfaceome,SCART1
SurfaceomeKinase,SPHK1
SurfaceomeKinaseNK cell co-stimulator,SYK
SurfaceomeEnzyme,LPL
Surfaceome,PARD3
SurfaceomeEnzyme,RAB25
SurfaceomeKinase,PIK3CG
Surfaceome,LYPD1
Surfaceome,ANOS1
Surfaceome,RASGRP1
Surfaceome,LSP1
Surfaceome,APBB1
Surfaceome,CNNM1
Surfaceome,PALM
Surfaceome,CGN
Surfaceome,LY96
Surfaceome,ROBO3
SurfaceomeKinase,PIP5K1A
Surfaceome,NCS1
Surfaceome,FCHSD2
Surfaceome,EHD3
Surfaceome,TTC7B
SurfaceomeIonChannel,ASIC4
Surfaceome,CYTH2
Surfaceome,BTN2A3P
Surfaceome,IGHG2
SurfaceomeEnzyme,ART1
Surfaceome,WDR13
SurfaceomeEnzyme,LVRN
Surfaceome,TECTB
Surfaceome,TEX101
Surfaceome,GAB2
SurfaceomeKinase,GRK5
SurfaceomeEnzyme,NOS1
Surfaceome,RIMS2
Surfaceome,CPAMD8
SurfaceomeIgSF_CAM,IGSF5
Surfaceome,LYPD8
SurfaceomeEnzyme,LIPH
SurfaceomeEnzyme,RASA4B
SurfaceomeGPCR,OR2W6P
SurfaceomeGPCR,OR4X2
SurfaceomeGPCR,OR3A4P
SurfaceomeGPCR,OR8G2P
SurfaceomeGPCR,OR2F1
SurfaceomeGPCR,OR1D4
SurfaceomeGPCR,OR4C45
SurfaceomeGPCR,OR1P1
Surfaceome,OR10X1
Surfaceome,OR4C16
SurfaceomeGPCR,OR5R1
SurfaceomeGPCR,OR1B1
Surfaceome,OR1S1
SurfaceomeGPCR,OR4K3
SurfaceomeGPCR,VN1R3
SurfaceomeGPCR,OR2B8P
SurfaceomeGPCR,OR5AC1
SurfaceomeGPCR,OR4A8
SurfaceomeGPCR,OR9A1P
SurfaceomeGPCR,OR10J4
Surfaceome,OR2L8
Surfaceome,OR5D13
Surfaceome,ITLN1
Surfaceome,CFLAR
SurfaceomeEnzyme,GZMA
Surfaceome,KANK1
SurfaceomeKinase,TEC
SurfaceomeEnzyme,DUSP15
SurfaceomeEnzyme,PTPN4
SurfaceomeKinase,FGR
SurfaceomeEnzyme,PDE4A
Surfaceome,DLG2
Surfaceome,AMOT
Surfaceome,TJP3
SurfaceomeEnzyme,PPP1R16B
Surfaceome,OSCP1
Surfaceome,PARD6A
SurfaceomeEnzyme,XPNPEP2
Surfaceome,SPRN
SurfaceomeEnzyme,ENPP7
Surfaceome,PARD6G
SurfaceomeEnzyme,RND1
Surfaceome,GIF
Surfaceome,RAPSN
Surfaceome,GML
Surfaceome,TRBV12-3
Surfaceome,LYPD2
Surfaceome,CFC1
SurfaceomeEnzyme,TCAF2
Surfaceome,TCHP
SurfaceomeEnzyme,CPO
Surfaceome,IGKV1D-39
Surfaceome,TRAV19
Surfaceome,LYPD4
Surfaceome,IGKV5-2
Surfaceome,IGLV1-51
Surfaceome,IGHG4
Surfaceome,OTOG
SurfaceomeEnzyme,PRSS41
Surfaceome,BTNL10
Surfaceome,TMEM30C
Surfaceome,TM9SF4
Surfaceome,CD99
Surfaceome,GNB1
Surfaceome,PGRMC2
Surfaceome,CALR
SurfaceomeEnzyme,STT3A
Surfaceome,BCAP31
Surfaceome,VAPA
Surfaceome,GLG1
Surfaceome,ESYT1
SurfaceomeEnzyme,RAC1
Surfaceome,CLTC
Surfaceome,KIAA1524
Surfaceome,CKAP4
Surfaceome,GNAI3
SurfaceomeEnzyme,CDC42
Surfaceome,VAMP8
SurfaceomeEnzyme,LMF2
Surfaceome,B2M
SurfaceomeEnzyme,P4HB
Surfaceome,MAP4
Surfaceome,DNM2
Surfaceome,NUP210
Surfaceome,AHNAK
Surfaceome,DIAPH1
Surfaceome,CAV1
SurfaceomeEnzyme,B4GALT1
SurfaceomeEnzyme,IKBIP
Surfaceome,MFSD1
Surfaceome,VAMP7
SurfaceomeIonChannel,HCN1
Surfaceome,TMED1
Surfaceome,LCP1
SurfaceomeEnzyme,ARF6
SurfaceomeIonChannel,CLIC4
Surfaceome,CAPNS1
Surfaceome,GNAI1
SurfaceomeEnzyme,RAB35
SurfaceomeKinase,PI4K2A
Surfaceome,HLA-DQB1
SurfaceomeKinase,CAMK2G
Surfaceome,EPB41
Surfaceome,IFITM2
SurfaceomeTransporter,ATP11A
Surfaceome,GPR180
Surfaceome,STX6
Surfaceome,SCAMP4
SurfaceomeEnzyme,HS2ST1
Surfaceome,TAPBPL
SurfaceomeEnzyme,RAC3
Surfaceome,SDCBP
Surfaceome,AP2S1
Surfaceome,PICALM
Surfaceome,MYO6
Surfaceome,NOMO1
Surfaceome,APBB1IP
Surfaceome,TRIP6
SurfaceomeIonChannel,TPCN1
Surfaceome,CCNY
SurfaceomeTransporter,SLC7A11
Surfaceome,CAV2
SurfaceomeTransporter,ATP8B1
SurfaceomeEnzyme,NEDD4
Surfaceome,PDLIM5
SurfaceomeTransporter,ABCG8
Surfaceome,SYNE2
Surfaceome,NRXN2
Surfaceome,JPH2
SurfaceomeTransporter,ATP12A
SurfaceomeEnzyme,GGCX
Surfaceome,CNST
SurfaceomeTransporter,SLC44A3
Surfaceome,TMEM132C
Surfaceome,EVA1A
Surfaceome,TMEM156
SurfaceomeIonChannel,MCOLN3
Surfaceome,C1orf27
Surfaceome,LHFPL2
Surfaceome,MMGT1
Surfaceome,STX3
SurfaceomeEnzyme,PIGB
Surfaceome,TM2D1
Surfaceome,SCAMP1
SurfaceomeEnzyme,MGST2
SurfaceomeEnzyme,TMEM256-PLSCR3
SurfaceomeKinase,ILK
SurfaceomeEnzyme,RALA
SurfaceomeEnzyme,CAP2
Surfaceome,LPP
SurfaceomeEnzyme,PNPLA2
Surfaceome,NCKAP1
Surfaceome,AHNAK2
Surfaceome,LANCL2
Surfaceome,SMAP1
Surfaceome,UBE2D3
Surfaceome,HOMER3
SurfaceomeGPCR,TAS2R39
Surfaceome,DLL3
SurfaceomeEnzyme,HSD11B1
SurfaceomeIonChannel,RYR1
SurfaceomeEnzyme,CA4
Surfaceome,ASTN2
Surfaceome,TMEM127
Surfaceome,TUSC3
Surfaceome,STX2
SurfaceomeEnzyme,WWP1
SurfaceomeEnzyme,UST
SurfaceomeKinase,MARK3
Surfaceome,SPG11
SurfaceomeEnzyme,PTPRE
Surfaceome,SYT4
SurfaceomeIgSF_CAM,LRFN4
SurfaceomeIonChannel,RYR3
Surfaceome,LRRN4CL
Surfaceome,PCNXL3
SurfaceomeFc Receptor,FCMR
SurfaceomeEnzyme,NAALAD2
SurfaceomeEnzyme,RASA3
Surfaceome,ABI1
SurfaceomeTransporter,ATP8B2
SurfaceomeTransporter,SLC7A14
Surfaceome,TMEM106A
SurfaceomeIgSF_CAM,ROBO2
Surfaceome,DLK2
SurfaceomeKinase,PKN2
Surfaceome,SUSD6
Surfaceome,LMBR1
SurfaceomeEnzyme,SRD5A3
Surfaceome,INADL
SurfaceomeTransporter,ATP13A2
SurfaceomeFc ReceptorNK cell co-stimulator,FCER1G
SurfaceomeTransporter,SLC18B1
SurfaceomeKinase,PKN1
SurfaceomeKinase,AAK1
SurfaceomeIonChannel,KCNH8
SurfaceomeTransporter,SLC29A3
SurfaceomeTransporter,SLC12A4
SurfaceomeIonChannel,CALHM2
Surfaceome,SEL1L3
Surfaceome,CHIC2
SurfaceomeEnzyme,DPY19L4
SurfaceomeImmunoglobulin-like family of IL-1 receptors,SIGIRR
Surfaceome,TMEM184B
Surfaceome,MFSD6
SurfaceomeEnzyme,POMT1
SurfaceomeGPCR,TPRA1
Surfaceome,TCTN3
SurfaceomeTransporter,SLC30A5
Surfaceome,TMEM184C
Surfaceome,XKR8
Surfaceome,MS4A6A
SurfaceomeTransporter,SLC39A9
SurfaceomeIonChannel,HCN4
SurfaceomeEnzyme,PTPRCAP
SurfaceomeIonChannel,PKDREJ
Surfaceome,C11orf87
Surfaceome,SYT15
Surfaceome,ICOSLG
SurfaceomeKinase,PTK2
Surfaceome,TSG101
Surfaceome,DMD
SurfaceomeT cell co-stimulator/co-inhibitor,HAVCR1
Surfaceome,GNAQ
SurfaceomeKinase,CDK5
SurfaceomeEnzyme,USP8
SurfaceomeCTLDs II Type 2 receptor,CD209
Surfaceome,SDPR
Surfaceome,VPS28
Surfaceome,DAB2IP
Surfaceome,SPNS3
Surfaceome,PREX1
SurfaceomeEnzyme,ALOX15B
Surfaceome,NETO2
Surfaceome,MPP7
SurfaceomeGPCR,GPR135
Surfaceome,EVA1C
SurfaceomeKinase,PIK3C2A
SurfaceomeEnzyme,PLSCR4
Surfaceome,DNAJC9
Surfaceome,SNAP29
SurfaceomeGPCR,ADGRA1
Surfaceome,CSMD1
Surfaceome,SERINC2
Surfaceome,COL13A1
Surfaceome,MPP1
Surfaceome,CEACAM21
Surfaceome,MYO1G
SurfaceomeKinase,CAMK2B
SurfaceomeEnzyme,PRKCDBP
Surfaceome,EXOC7
Surfaceome,LIN7C
Surfaceome,CDC42SE2
SurfaceomeEnzyme,GALNT10
Surfaceome,CDC42EP1
SurfaceomeGPCR,TAS2R19
SurfaceomeEnzyme,B4GALT5
SurfaceomeNK cell co-inhibitorCTLDs V NK receptor,KLRC3
SurfaceomeEnzyme,PLCD3
SurfaceomeGPCR,TAS2R31
SurfaceomeGPCR,TAS2R38
SurfaceomeGPCR,TAS2R30
Surfaceome,PPP1R9B
SurfaceomeGPCR,ADGRF3
Surfaceome,ANKRD13A
Surfaceome,GJA9
Surfaceome,GFY
SurfaceomeGPCR,OR2T5
Surfaceome,LRTM2
SurfaceomeNK cell co-inhibitor,KIR3DL3
Surfaceome,MFRP
SurfaceomeGPCR,TAS2R1
SurfaceomeGPCR,OR5V1
SurfaceomeGPCR,OR2J2
SurfaceomeGPCR,ADGRF2
SurfaceomeGPCR,TAS2R3
SurfaceomeGPCR,TAS2R8
SurfaceomeGPCR,TAS2R50
Surfaceome,LRTM1
SurfaceomeGPCR,OR12D3
SurfaceomeGPCR,TAS2R40
SurfaceomeGPCR,OR14J1
SurfaceomeGPCR,TAS2R9
SurfaceomeGPCR,TAS2R7
Surfaceome,GJE1
SurfaceomeIonChannel,RYR2
SurfaceomeEnzyme,PLA2G2A
SurfaceomeEnzyme,PTPN13
Surfaceome,JPH3
Surfaceome,TMEFF2
SurfaceomeKinase,STYK1
Surfaceome,KREMEN2
SurfaceomeEnzyme,HSD17B2
SurfaceomeIonChannel,CACNA1E
SurfaceomeIonChannel,HCN2
SurfaceomeEnzyme,CA14
SurfaceomeTransporter,SLC30A8
SurfaceomeKinase,TNK2
SurfaceomeEnzyme,UGT8
SurfaceomeEnzyme,1-Mar
Surfaceome,XG
SurfaceomeT cell co-stimulator,SLAMF9
SurfaceomeIonChannel,BEST3
Surfaceome,LY6D
Surfaceome,MPEG1
SurfaceomeIonChannel,TMEM37
SurfaceomeKinase,PRKD1
Surfaceome,LRRC19
SurfaceomeTransporter,SLC17A9
SurfaceomeTransporter,SLC7A4
SurfaceomeTransporter,SLC45A1
SurfaceomeEnzyme,PPAPDC1B
Surfaceome,SEMA5B
SurfaceomeTransporter,SLC12A8
Surfaceome,JPH1
Surfaceome,PRR7
Surfaceome,RPRM
SurfaceomeT cell co-stimulatorCTLDs V NK receptor,CLECL1
Surfaceome,LINGO4
SurfaceomeTransporter,SLC16A11
SurfaceomeIL-10 receptor family,IL22RA1
Surfaceome,SV2B
SurfaceomeIonChannel,SCN8A
SurfaceomeIonChannel,TRPV1
SurfaceomeIonChannel,KCNN2
SurfaceomeT cell co-stimulator,SLAMF8
SurfaceomeIgSF_CAM,SIGLEC8
SurfaceomeEnzyme,SC5D
Surfaceome,C1orf233
Surfaceome,LRRC37A3
SurfaceomeTransporter,SLC17A3
Surfaceome,DCST2
SurfaceomeCTLDs V NK receptor,CLEC9A
SurfaceomeIonChannel,FXYD5
SurfaceomeIgSF_CAM,VSIG8
Surfaceome,VSIG10L
Surfaceome,MS4A15
SurfaceomeTransporter,SLC38A3
Surfaceome,RHD
Surfaceome,LIME1
SurfaceomeTransporter,SLC30A10
Surfaceome,RNF150
Surfaceome,PTCHD2
SurfaceomeTetraspanin,ROM1
SurfaceomeTransporter,ABCA13
Surfaceome,LSMEM1
Surfaceome,CNTNAP5
SurfaceomeIgSF_CAM,VSIG1
SurfaceomeEnzyme,TMPRSS11A
SurfaceomeIonChannel,HCN3
SurfaceomeEnzyme,MFNG
SurfaceomeT cell co-stimulator/co-inhibitor,TIMD4
Surfaceome,MPZL3
SurfaceomeKinase,PRKCH
Surfaceome,LRRN3
SurfaceomeIonChannel,SCN3A
Surfaceome,NIPAL4
Surfaceome,CEACAM19
SurfaceomeIonChannel,KCNT2
Surfaceome,GPR137B
Surfaceome,CLDN14
SurfaceomeIonChannel,KCNJ16
Surfaceome,LRRN2
Surfaceome,ASTN1
SurfaceomeEnzyme,CHPF2
Surfaceome,PCNXL2
Surfaceome,LINGO3
SurfaceomeIgSF_CAM,SIGLEC11
Surfaceome,TMEM145
SurfaceomeEnzyme,ENPP5
SurfaceomeIgSF_CAM,SIGLEC15
Surfaceome,TMEM171
SurfaceomeTransporter,ATP2C2
Surfaceome,SCIMP
Surfaceome,TMEM255B
SurfaceomeEnzyme,RP11-35N6.1
Surfaceome,NKG7
SurfaceomeIgSF_CAM,UNC5D
Surfaceome,PRRG1
Surfaceome,BRICD5
SurfaceomeEnzyme,ENTPD3
Surfaceome,KIAA1644
SurfaceomeScavenger receptor,SCARF1
SurfaceomeEnzyme,ZDHHC22
SurfaceomeIonChannel,KCNA4
Surfaceome,TMEM117
Surfaceome,C1orf162
Surfaceome,FAM171B
SurfaceomeMucin,MUC3A
SurfaceomeEnzyme,DUOXA1
Surfaceome,TMEM144
SurfaceomeIonChannel,KCNH1
Surfaceome,MAMDC4
Surfaceome,MFSD6L
SurfaceomeTransporter,SLC30A2
Surfaceome,SDC3
Surfaceome,IGDCC3
Surfaceome,NIPAL1
Surfaceome,SGCG
Surfaceome,FAM57A
Surfaceome,SHISA8
Surfaceome,C19orf18
Surfaceome,TMEM182
Surfaceome,NIPAL2
Surfaceome,GPR137C
SurfaceomeTransporter,SLC39A12
Surfaceome,CYYR1
SurfaceomeTransporter,SLC38A11
SurfaceomeIonChannel,TRPM3
Surfaceome,TM6SF1
SurfaceomeIgSF_CAM,LRFN5
Surfaceome,TMEM64
Surfaceome,CD300E
Surfaceome,C16orf52
SurfaceomeIonChannel,SCN11A
Surfaceome,MFSD7
Surfaceome,C15orf27
Surfaceome,TMEM132B
SurfaceomeTransporter,SLC4A8
Surfaceome,POPDC2
SurfaceomeNK cell co-stimulator,NCR1
Surfaceome,TMEM161A
Surfaceome,PCNXL4
Surfaceome,SUSD4
Surfaceome,CEACAM3
Surfaceome,OTOP1
SurfaceomeIonChannel,SCN10A
SurfaceomeEnzyme,ALG10B
Surfaceome,GJA10
Surfaceome,LRRC37A2
SurfaceomeEnzyme,ACPT
Surfaceome,HIAT1
Surfaceome,SVOP
Surfaceome,LHFPL1
Surfaceome,MFSD11
SurfaceomeTransporter,SLC35A5
Surfaceome,FAM73B
Surfaceome,LRP3
Surfaceome,C17orf78
SurfaceomeTransporter,ABCG4
SurfaceomeEnzyme,ADAM7
Surfaceome,CNTNAP3B
SurfaceomeIonChannel,KCNS2
SurfaceomeTransporter,ABCA10
Surfaceome,C1orf101
Surfaceome,SVOPL
Surfaceome,PTCHD3
SurfaceomeEnzyme,TMPRSS15
Surfaceome,IL1RAPL2
Surfaceome,MALRD1
Surfaceome,LRIT1
Surfaceome,LRIT3
Surfaceome,MANSC4
SurfaceomeTransporter,SLC35G5
Surfaceome,INAFM2
Surfaceome,IFITM5
Surfaceome,CLRN1
Surfaceome,FNDC9
Surfaceome,TMEM8C
SurfaceomeEnzyme,ADAM32
Surfaceome,CLDN25
SurfaceomeEnzyme,ADAM30
SurfaceomeEnzyme,ADAM21
Surfaceome,FAM187B
SurfaceomeMucin,MUC22
Surfaceome,LRRC37A
Surfaceome,RPRML
Surfaceome,TMEM225
SurfaceomeEnzyme,ADAM20
SurfaceomeGPCR,OR8S1
Surfaceome,OR2A42
SurfaceomeTransporter,SLC22A24
SurfaceomeTransporter,SLC36A3
SurfaceomeTransporter,SLC15A5
SurfaceomeKinase,LCK
SurfaceomeEnzyme,PLD1
Surfaceome,FRS2
Surfaceome,TIAM1
SurfaceomeEnzyme,MIB1
Surfaceome,MAPKAP1
SurfaceomeEnzyme,RRAD
Surfaceome,PKP3
SurfaceomeKinase,FES
Surfaceome,NHS
SurfaceomeEnzyme,MAGI1
SurfaceomeKinase,RIPK1
Surfaceome,BBS9
Surfaceome,JPH4
Surfaceome,AAMP
Surfaceome,SORBS1
Surfaceome,DLG5
Surfaceome,GPRIN1
SurfaceomeKinase,FER
Surfaceome,AMPH
Surfaceome,ADAP2
Surfaceome,RAPH1
SurfaceomeEnzyme,PPP1R16A
SurfaceomeEnzyme,PIK3AP1
Surfaceome,IFIT5
Surfaceome,EPB41L1
Surfaceome,DNAJB4
Surfaceome,BBS2
Surfaceome,RAB11FIP2
SurfaceomeEnzyme,ST6GALNAC3
Surfaceome,PSD4
Surfaceome,TOLLIP
Surfaceome,BBS1
Surfaceome,C1QTNF1
Surfaceome,ERC1
Surfaceome,TULP1
Surfaceome,TMEM5
SurfaceomeEnzyme,ABHD2
Surfaceome,STRC
Surfaceome,TICAM2
Surfaceome,REPS1
Surfaceome,PALM2
Surfaceome,LRRC53
SurfaceomeEnzyme,PTPN22
Surfaceome,DLG4
SurfaceomeEnzyme,ST8SIA4
Surfaceome,SH2B2
SurfaceomeEnzyme,PLA2G2F
Surfaceome,MSLNL
SurfaceomeKinase,MAP3K12
Surfaceome,PLEKHH2
Surfaceome,TBC1D30
SurfaceomeGPCR,NPY6R
Surfaceome,TSPEAR
SurfaceomeGPCR,OR2T7
SurfaceomeGPCR,OR8J2
Surfaceome,IRS1
Surfaceome,ARC
Surfaceome,LZTS1
Surfaceome,BLNK
Surfaceome,NOD2
Surfaceome,GRB7
Surfaceome,PRX
SurfaceomeEnzyme,NOS3
SurfaceomeEnzyme,GEM
SurfaceomeKinase,PTK6
Surfaceome,RGS2
Surfaceome,PSD
SurfaceomeEnzyme,MAGI2
SurfaceomeEnzyme,ARL4D
Surfaceome,MYO10
SurfaceomeKinase,BMX
Surfaceome,PARD6B
Surfaceome,OLFM4
SurfaceomeEnzyme,RASD2
Surfaceome,RGS1
SurfaceomeEnzyme,NEURL1
Surfaceome,CBLN1
Surfaceome,NTNG2
Surfaceome,RHOBTB2
SurfaceomeEnzyme,PDE2A
Surfaceome,FAM126B
SurfaceomeEnzyme,MAGI3
Surfaceome,PLEK2
SurfaceomeEnzyme,LPO
Surfaceome,PICK1
Surfaceome,ENOX1
SurfaceomeEnzyme,RASD1
SurfaceomeIonChannel,CACNB2
Surfaceome,MURC
Surfaceome,PLIN4
Surfaceome,AMER2
Surfaceome,OSBPL6
SurfaceomeEnzyme,STAMBPL1
Surfaceome,GPIHBP1
Surfaceome,BFSP1
SurfaceomeKinase,PXK
Surfaceome,ANKS1B
Surfaceome,SHC4
Surfaceome,SHANK1
Surfaceome,SYTL1
Surfaceome,SHROOM2
Surfaceome,BFSP2
SurfaceomeEnzyme,DGKG
Surfaceome,HYLS1
SurfaceomeEnzyme,ARL4A
Surfaceome,SCEL
Surfaceome,GNGT2
Surfaceome,C9orf135
SurfaceomeEnzyme,ARL6
Surfaceome,TRBV25-1
Surfaceome,PALM3
Surfaceome,SDCBP2
Surfaceome,LYPD6
Surfaceome,TRBV2
Surfaceome,ENOX2
Surfaceome,TRAV3
Surfaceome,GCC1
Surfaceome,RSC1A1
Surfaceome,SNTG2
Surfaceome,PRMT8
SurfaceomeIgSF_CAM,SIGLEC16
SurfaceomeIonChannelCTLDs X Polycystin family,PKD1L2
Surfaceome,IGHV4OR15-8
SurfaceomeEnzymeNK cell co-stimulator,TYROBP
Surfaceome,SMIM1
SurfaceomeTumor necrosis factor receptor superfamily,TNFRSF12A
Surfaceome,CD247
SurfaceomeNK cell co-stimulator,RAET1L
Surfaceome,SHH
SurfaceomeKinase,BLK
SurfaceomeNK cell co-stimulator,MICA
SurfaceomeGPCR,TAS2R5
SurfaceomeGPCR,TAS2R43
SurfaceomeGPCR,TAS2R10
SurfaceomeGPCR,OR2A1
SurfaceomeGPCR,GPR179
SurfaceomeGPCR,OR2H2
SurfaceomeGPCR,OR8B2
SurfaceomeGPCR,OR5T1
SurfaceomeTNF,TNFSF10
Surfaceome,MBP
Surfaceome,RHCE
SurfaceomeFc Receptor,FCAMR
SurfaceomeT cell co-inhibitor,PVRIG
SurfaceomeIgSF_CAM,SIGLECL1
SurfaceomeT cell co-stimulator,CD300LD
SurfaceomeGPCR,OPN1MW
SurfaceomeGPCR,OPN1MW2
SurfaceomeIgSF_CAM,SIGLEC14
Surfaceome,LILRA4
Surfaceome,NPTXR
Surfaceome,COL23A1
SurfaceomeGPCR,OR12D2
SurfaceomeGPCR,VN1R5
SurfaceomeNK cell co-stimulator,KIR2DS4
Surfaceome,SNCA
SurfaceomeTetraspanin,TSPAN10
SurfaceomeAtypical chemokine Receptor,PITPNM3
Surfaceome,HMMR
SurfaceomeGPCR,OR10C1
SurfaceomeTNFT cell co-stimulator,TNFSF9
SurfaceomeEnzyme,STEAP1
SurfaceomeCTLDs II Type 2 receptor,CLEC10A
SurfaceomeCTLDs II Type 2 receptor,CD207
SurfaceomeTetraspanin,PRPH2
SurfaceomeTetraspanin,TSPAN32
SurfaceomeT cell co-stimulator,BTNL8
SurfaceomeNK cell co-stimulator,HCST
Surfaceome,GP9
SurfaceomeTetraspanin,TSPAN16
SurfaceomeKinase,GUCY2F
SurfaceomeCTLDs II Type 2 receptor,CLEC4D
SurfaceomeT cell co-inhibitor,BTNL2
SurfaceomeNK cell co-inhibitorCTLDs V NK receptor,KLRC4
SurfaceomeCTLDs II Type 2 receptor,CLEC4C
SurfaceomeGPCR,OR8B3
SurfaceomeIgSF_CAM,MADCAM1
SurfaceomeGPCR,OR13C6P
SurfaceomeGPCR,OR2W5
SurfaceomeGPCR,VN1R17P
SurfaceomeEnzyme,GAD2
SurfaceomeGPCR,OR2L8
SurfaceomeGPCR,OR10X1
SurfaceomeGPCR,OR10A6
SurfaceomeGPCR,OR1S1
SurfaceomeGPCR,OR52R1
SurfaceomeGPCR,OR4C16
SurfaceomeGPCR,OR5D13
SurfaceomeGPCR,OR8K3
SurfaceomeCTLDs V NK receptor,KLRG2
Surfaceome,IGLL1
SurfaceomeGPCR,TAS2R13
SurfaceomeGPCR,TAS2R20
SurfaceomeGPCR,TAS2R42
SurfaceomeEnzyme,FUT3
Surfaceome,XK
SurfaceomeNK cell co-stimulator,KMT2E
SurfaceomeCTLDs V NK receptor,CLEC2L
Surfaceome,SORCS3
SurfaceomeCTLDs II Type 2 receptor,CLEC4E
Surfaceome,NINJ1
SurfaceomeCTLDs II Type 2 receptor,CLEC4F
SurfaceomeCTLDs II Type 2 receptor,CLEC6A
SurfaceomeGPCR,OR4F29
SurfaceomeKinase,AATK
Surfaceome,LILRA6
SurfaceomeIgSF_CAM,IZUMO1R
SurfaceomeCTLDs V NK receptor,KLRAP1
SurfaceomeGPCR,OR51G1
SurfaceomeGPCR,OR5L1
SurfaceomeEnzyme,DPEP3
SurfaceomeGPCR,TAS2R60
SurfaceomeGPCR,TAS2R41
Surfaceome,PIANP
SurfaceomeTNFT cell co-stimulator,LTA
Surfaceome,VPREB1
Surfaceome,KAAG1
Surfaceome,HLA-DRB9
Surfaceome,HLA-DQB3
