PMID35121907_TableS31_caGESP_SpecificReceptor	gene
Ligand_Surface_DLK1	NOTCH1
Ligand_Surface_DLK1	NOTCH3
Ligand_Surface_DLK1	NOTCH4
Ligand_Surface_DLK1	NOTCH2
Ligand_Surface_EDA	EDAR
Ligand_Surface_EDA	EDA2R
Ligand_Surface_CDH1	ITGB7
Ligand_Surface_CDH1	ITGAE
Ligand_Surface_CD70	CD27
Ligand_Surface_DLL3	NOTCH1
Ligand_Surface_DLL3	NOTCH3
Ligand_Surface_DLL3	NOTCH4
Ligand_Surface_DLL3	NOTCH2
Ligand_Surface_NLGN3	NRXN3
Ligand_Surface_NLGN3	NRXN1
Ligand_Surface_ULBP2	KLRK1
Ligand_Surface_ADAM2	ITGB1
Ligand_Surface_ADAM2	ITGA6
Ligand_Surface_CD24	SELP
Ligand_Surface_TGFA	EGFR
Ligand_Surface_TGFA	ERBB2
Ligand_Surface_AGRN	MUSK
Ligand_Surface_NCAM1	GFRA1
Ligand_Surface_NCAM1	ROBO1
Ligand_Surface_NCAM1	ROBO3
Ligand_Surface_NLGN1	NRXN1
Ligand_Surface_NLGN1	NRXN3
Ligand_Surface_PODXL2	SELL
Ligand_Surface_TDGF1	ACVR2A
Ligand_Extracellular_PROC	SERPINA5
Ligand_Extracellular_F2	SERPINA5
Ligand_Surface_THBS1	SDC1
Ligand_Extracellular_HGF	SDC1
Ligand_Extracellular_SLIT1	SDC1
Ligand_Extracellular_CCL5	SDC1
Ligand_Surface_SLIT2	SDC1
Ligand_Extracellular_HGFAC	SPINT1
Ligand_Surface_TNFSF12	TNFRSF12A
Ligand_Extracellular_FGF19	FGFR4
Ligand_Extracellular_FGF4	FGFR4
Ligand_Extracellular_FGF8	FGFR4
Ligand_Extracellular_FGF18	FGFR4
Ligand_Extracellular_FGF17	FGFR4
Ligand_Extracellular_FGF5	FGFR4
Ligand_Extracellular_FGF23	FGFR4
Ligand_Surface_FGF10	FGFR4
Ligand_Surface_EFNB2	EPHB2
Ligand_Surface_EFNB3	EPHB2
Ligand_Surface_EFNB1	EPHB2
Ligand_Surface_EFNA5	EPHB2
Ligand_Extracellular_RSPO1	RNF43
Ligand_Extracellular_CXCL17	GPR35
Ligand_Extracellular_IL21	IL21R
Ligand_Extracellular_JCHAIN	CD79A
Ligand_Surface_TNFSF13B	TNFRSF17
Ligand_Extracellular_TNFSF13	TNFRSF17
Ligand_Extracellular_TNFSF13	TNFRSF13B
Ligand_Surface_TNFSF13B	TNFRSF13B
Ligand_Extracellular_CTSL	CD74
Ligand_Extracellular_MIF	CD74
Ligand_Extracellular_CXCL13	CXCR5
Ligand_Extracellular_HGF	MET
Ligand_Surface_SEMA4D	MET
Ligand_Surface_SEMA5A	MET
Ligand_Extracellular_PTN	PTPRZ1
Ligand_Extracellular_MDK	PTPRZ1
Ligand_Extracellular_COL1A1	DDR1
Ligand_Extracellular_MMP1	BSG
Ligand_Surface_KITLG	KIT
Ligand_Extracellular_CLEC11A	KIT
Ligand_Surface_ADAM12	SDC4
Ligand_Extracellular_CCL5	SDC4
Ligand_Extracellular_MDK	SDC4
Ligand_Extracellular_BMP4	BMPR1B
Ligand_Extracellular_BMP2	BMPR1B
Ligand_Extracellular_BMP7	BMPR1B
Ligand_Surface_BMP6	BMPR1B
Ligand_Extracellular_BMP15	BMPR1B
Ligand_Extracellular_BMP8B	BMPR1B
Ligand_Extracellular_BMP5	BMPR1B
Ligand_Extracellular_GDF9	BMPR1B
Ligand_Extracellular_GDF5	BMPR1B
Ligand_Extracellular_GDF1	BMPR1B
Ligand_Extracellular_BMP8A	BMPR1B
Ligand_Extracellular_GDF7	BMPR1B
Ligand_Extracellular_AMH	BMPR1B
Ligand_Extracellular_GDF10	BMPR1B
Ligand_Extracellular_GDF3	BMPR1B
Ligand_Surface_GDF2	BMPR1B
Ligand_Extracellular_BMP3	BMPR1B
Ligand_Extracellular_QRFP	QRFPR
Ligand_Extracellular_APOE	LRP2
Ligand_Extracellular_TG	LRP2
Ligand_Extracellular_VEGFB	FLT1
Ligand_Extracellular_VEGFA	FLT1
Ligand_Extracellular_KISS1	KISS1R
Ligand_Extracellular_PGF	FLT1
Ligand_Extracellular_GC	CUBN
Ligand_Extracellular_GLB1	NEU1
Ligand_Extracellular_CTSA	NEU1
Ligand_Extracellular_LAMC2	ITGA3
Ligand_Extracellular_RELN	ITGA3
Ligand_Surface_FLT3LG	FLT3
Ligand_Extracellular_THPO	MPL
Ligand_Extracellular_FN1	ITGA4
Ligand_Surface_VCAM1	ITGA4
Ligand_Extracellular_RLN3	RXFP4
Ligand_Extracellular_INSL5	RXFP4
Ligand_Surface_ICAM5	ITGAL
Ligand_Surface_ICAM3	ITGAL
Ligand_Surface_ICAM1	ITGAL
Ligand_Surface_ICAM4	ITGAL
Ligand_Surface_ICAM2	ITGAL
Ligand_Extracellular_ADCYAP1	ADCYAP1R1
Ligand_Extracellular_VIP	ADCYAP1R1
Ligand_Extracellular_NTF4	NTRK2
Ligand_Extracellular_BDNF	NTRK2
Ligand_Extracellular_PSAP	GPR37L1
Ligand_Extracellular_NTF3	NTRK2
Ligand_Surface_NLGN2	NRXN2
Ligand_Extracellular_NXPH1	NRXN2
Ligand_Extracellular_GDNF	NCAM1
Ligand_Extracellular_NCAN	NCAM1
Ligand_Extracellular_NXPH3	NRXN2
Ligand_Extracellular_COL5A3	SDC3
Ligand_Surface_RTN4	LINGO1
Ligand_Surface_OMG	LINGO1
Ligand_Extracellular_FN1	ITGB6
Ligand_Extracellular_TGFB1	ITGB6
Ligand_Extracellular_VTN	ITGB6
Ligand_Extracellular_KNG1	BDKRB1
Ligand_Extracellular_PROC	PROCR
Ligand_Extracellular_PF4	PROCR
Ligand_Extracellular_GDNF	RET
Ligand_Extracellular_NRTN	RET
Ligand_Extracellular_PROK1	PROKR1
Ligand_Extracellular_PSPN	RET
Ligand_Extracellular_ARTN	RET
Ligand_Extracellular_PROK2	PROKR1
Ligand_Extracellular_NCAN	L1CAM
Ligand_Extracellular_IL13	IL13RA2
Ligand_Extracellular_PRLH	PRLHR
Ligand_Surface_EFNA5	EPHA8
Ligand_Surface_EFNA2	EPHA8
Ligand_Surface_EFNA3	EPHA8
Ligand_Surface_EFNA4	EPHA8
Ligand_Surface_EFNA1	EPHA8
Ligand_Extracellular_NTN4	UNC5A
Ligand_Extracellular_NPY	PRLHR
Ligand_Extracellular_LHB	GNAS
Ligand_Extracellular_PTHLH	PRLHR
Ligand_Extracellular_MMP2	MMP14
Ligand_Extracellular_TIMP2	MMP14
Ligand_Extracellular_EDN3	EDNRB
Ligand_Extracellular_EDN1	EDNRB
Ligand_Extracellular_TSHB	TSHR
Ligand_Extracellular_CGA	TSHR
Ligand_Extracellular_GPHA2	TSHR
Ligand_Extracellular_DKK1	KREMEN2
Ligand_Extracellular_WNT5A	FZD2
Ligand_Extracellular_WNT4	FZD2
Ligand_Extracellular_SPP1	CD44
Ligand_Extracellular_MMP7	CD44
Ligand_Extracellular_MMP9	CD44
Ligand_Surface_HAS2	CD44
Ligand_Surface_NLGN3	NRXN2
