PMID35121907_TableS9_CancerSpecificGESP	gene
Adrenal_Gland_Tier_III	TMEM132A
Adrenal_Gland_Tier_III	TSPAN12
Adrenal_Gland_Tier_II	CD63
Adrenal_Gland_Tier_III	EDA
Adrenal_Gland_Tier_I	DLK1
Adrenal_Gland_Tier_II	SERPINA5
Adrenal_Gland_Tier_III	C1orf233
Bladder_Tier_II	UPK2
Bladder_Tier_II	UPK1B
Bladder_Tier_II	SDC1
Bladder_Tier_III	RAB25
Bladder_Tier_III	LY6K
Bladder_Tier_II	SERINC2
Bladder_Tier_III	CHRNA5
Bladder_Tier_II	TACSTD2
Bladder_Tier_II	CLDN4
Breast_Tier_III	CELSR1
Breast_Tier_II	VTCN1
Breast_Tier_I	SLC39A6
Breast_Tier_I	LRRC15
Cervix_Tier_III	CDH3
Cervix_Tier_II	SDC1
Cervix_Tier_I	KCNS1
Cervix_Tier_II	GPR87
Cervix_Tier_III	MAL2
Cervix_Tier_I	LY6K
Cervix_Tier_II	TACSTD2
Bile_Duct_Tier_II	TNFRSF12A
Bile_Duct_Tier_III	CDH1
Bile_Duct_Tier_III	DSG2
Bile_Duct_Tier_III	GGT1
Bile_Duct_Tier_I	ANXA13
Bile_Duct_Tier_II	LSR
Bile_Duct_Tier_II	VTCN1
Bile_Duct_Tier_III	CLDN10
Bile_Duct_Tier_II	PPAP2C
Bile_Duct_Tier_III	SLC44A3
Bile_Duct_Tier_II	KAAG1
Bile_Duct_Tier_III	FGFR4
Bile_Duct_Tier_II	SPINT1
Bile_Duct_Tier_I	TM4SF4
Bile_Duct_Tier_II	TM4SF1
Bile_Duct_Tier_III	B3GNT3
Bile_Duct_Tier_I	OR2I1P
Colon_Tier_I	NOX1
Colon_Tier_III	CDH1
Colon_Tier_III	DSG2
Colon_Tier_III	SLC12A2
Colon_Tier_II	CDH17
Colon_Tier_I	CEACAM6
Colon_Tier_III	PLEK2
Colon_Tier_I	CEACAM5
Colon_Tier_II	GRIN2D
Colon_Tier_II	RNF43
Colon_Tier_I	EPCAM
Colon_Tier_II	TSPAN8
Colon_Tier_II	EPHB2
Colon_Tier_III	PPAP2C
Colon_Tier_II	GPA33
Colon_Tier_III	ST14
Colon_Tier_II	CLDN3
Colon_Tier_I	MUC13
Colon_Tier_III	GPR35
Colon_Tier_II	B3GNT3
Colon_Tier_II	CLDN7
Colon_Tier_II	CLDN4
Lymph_Nodes_Tier_I	CD79B
Lymph_Nodes_Tier_II	CD74
Lymph_Nodes_Tier_II	TNFRSF17
Lymph_Nodes_Tier_I	TNFRSF9
Lymph_Nodes_Tier_II	HMMR
Lymph_Nodes_Tier_III	LAG3
Lymph_Nodes_Tier_I	IL21R
Lymph_Nodes_Tier_I	CD79A
Lymph_Nodes_Tier_II	CD83
Lymph_Nodes_Tier_III	CD80
Lymph_Nodes_Tier_I	CD70
Lymph_Nodes_Tier_II	SIT1
Lymph_Nodes_Tier_III	SLAMF8
Lymph_Nodes_Tier_III	CXCR5
Lymph_Nodes_Tier_III	HTR3A
Lymph_Nodes_Tier_III	CD3D
Lymph_Nodes_Tier_II	CD52
Lymph_Nodes_Tier_I	BFSP2
Lymph_Nodes_Tier_II	CD19
Lymph_Nodes_Tier_II	HLA-DQB1
Lymph_Nodes_Tier_III	LCK
Lymph_Nodes_Tier_I	CLECL1
Lymph_Nodes_Tier_III	LILRB4
Lymph_Nodes_Tier_II	HLA-DRB1
Lymph_Nodes_Tier_III	HLA-DQA1
Lymph_Nodes_Tier_III	ADA
Lymph_Nodes_Tier_III	SIGLEC15
Lymph_Nodes_Tier_III	HLA-DOA
Lymph_Nodes_Tier_II	HLA-DMA
Lymph_Nodes_Tier_II	HLA-DRA
Lymph_Nodes_Tier_II	PTPRCAP
Lymph_Nodes_Tier_II	HLA-DPB1
Lymph_Nodes_Tier_II	LTA
Lymph_Nodes_Tier_III	HLA-DQA2
Lymph_Nodes_Tier_I	OR2I1P
Lymph_Nodes_Tier_II	TNFRSF13B
Lymph_Nodes_Tier_III	TRAC
Esophagus_Tier_II	CDH1
Esophagus_Tier_III	DSG2
Esophagus_Tier_III	CDH3
Esophagus_Tier_III	SLC7A5
Esophagus_Tier_I	CEACAM5
Esophagus_Tier_II	GRIN2D
Esophagus_Tier_III	MET
Esophagus_Tier_II	MAL2
Esophagus_Tier_III	CXADR
Esophagus_Tier_III	CDCP1
Esophagus_Tier_II	SERINC2
Brain_Tier_II	GPM6B
Brain_Tier_II	CACNG4
Brain_Tier_II	SLC1A3
Brain_Tier_II	DLL3
Brain_Tier_III	NRCAM
Brain_Tier_I	TREM2
Brain_Tier_I	PTPRZ1
Brain_Tier_II	CSPG5
Brain_Tier_II	ATP1B2
Brain_Tier_II	LYPD1
Brain_Tier_II	GPM6A
Brain_Tier_II	ADCY8
Brain_Tier_III	PDPN
Brain_Tier_II	HEPACAM
Brain_Tier_II	TTYH1
Brain_Tier_I	AQP4
Brain_Tier_I	GAP43
Brain_Tier_I	CHRNA9
Brain_Tier_III	LRRN1
Brain_Tier_I	LRRC55
Brain_Tier_III	NLGN3
Brain_Tier_II	DDR1
Brain_Tier_II	PCDHGC3
Brain_Tier_III	PCDHGC4
Head_and_Neck_Tier_I	CDH3
Head_and_Neck_Tier_II	COL17A1
Head_and_Neck_Tier_III	PLEK2
Head_and_Neck_Tier_II	SLC7A5
Head_and_Neck_Tier_III	PVRL1
Head_and_Neck_Tier_II	SDC1
Head_and_Neck_Tier_II	SLC2A1
Head_and_Neck_Tier_II	ULBP2
Head_and_Neck_Tier_II	DSG3
Head_and_Neck_Tier_I	CLCA2
Head_and_Neck_Tier_III	IGSF3
Head_and_Neck_Tier_II	LY6K
Head_and_Neck_Tier_III	CDCP1
Head_and_Neck_Tier_II	GJB2
Head_and_Neck_Tier_II	LY6D
Kidney_Tier_II	DSG2
Kidney_Tier_II	PTGER3
Kidney_Tier_I	CA12
Kidney_Tier_III	PLEK2
Kidney_Tier_II	GPR143
Kidney_Tier_I	ADAM2
Kidney_Tier_I	ATP6V0A4
Kidney_Tier_II	MET
Kidney_Tier_II	SCNN1A
Kidney_Tier_II	SDC4
Kidney_Tier_II	MMP24
Kidney_Tier_III	CRB3
Kidney_Tier_II	RHBG
Kidney_Tier_II	GOLM1
Kidney_Tier_III	BMPR1B
Kidney_Tier_II	ATP1B1
Kidney_Tier_III	ILDR1
Kidney_Tier_III	MYO10
Kidney_Tier_III	ASTN2
Kidney_Tier_II	ST14
Kidney_Tier_I	DUSP15
Kidney_Tier_I	CNTNAP5
Kidney_Tier_I	CLDN8
Kidney_Tier_II	KIT
Kidney_Tier_III	SLC29A4
Kidney_Tier_II	OXGR1
Kidney_Tier_III	LRRN2
Kidney_Tier_I	BSG
Kidney_Tier_I	GPRC6A
Kidney_Tier_III	SLC16A11
Kidney_Tier_III	UGT8
Kidney_Tier_I	MUC20
Kidney_Tier_II	BACE2
Kidney_Tier_I	CLCNKB
Kidney_Tier_III	CA12
Kidney_Tier_II	LRP2
Kidney_Tier_I	SEMA5B
Kidney_Tier_III	TREM2
Kidney_Tier_II	GGT1
Kidney_Tier_III	FLT1
Kidney_Tier_I	MET
Kidney_Tier_III	TSPAN12
Kidney_Tier_II	CA9
Kidney_Tier_III	CUBN
Kidney_Tier_II	SLC22A2
Kidney_Tier_I	HAVCR1
Kidney_Tier_III	CDH6
Kidney_Tier_III	KISS1R
Kidney_Tier_I	SLC17A3
Kidney_Tier_I	CD70
Kidney_Tier_I	SLC3A1
Kidney_Tier_I	SLC6A3
Kidney_Tier_II	ATP1B1
Kidney_Tier_II	TMEM27
Kidney_Tier_II	SLC5A10
Kidney_Tier_II	THY1
Kidney_Tier_III	TGFA
Kidney_Tier_II	CLDN2
Kidney_Tier_III	SLC16A4
Kidney_Tier_III	NETO2
Kidney_Tier_III	TMEM37
Kidney_Tier_I	QRFPR
Kidney_Tier_II	CD24
Kidney_Tier_II	ITGA3
Kidney_Tier_I	TNFRSF12A
Kidney_Tier_II	LRP2
Kidney_Tier_III	TREM2
Kidney_Tier_II	GGT1
Kidney_Tier_I	MET
Kidney_Tier_II	SLC22A2
Kidney_Tier_I	HAVCR1
Kidney_Tier_II	CDH6
Kidney_Tier_II	TSPAN1
Kidney_Tier_III	FLRT3
Kidney_Tier_II	LRRN4
Kidney_Tier_I	SLC3A1
Kidney_Tier_III	SLC44A3
Kidney_Tier_II	TMEM27
Kidney_Tier_III	KCNJ16
Kidney_Tier_II	CLDN3
Kidney_Tier_II	CLDN2
Kidney_Tier_III	SLC16A4
Kidney_Tier_I	QRFPR
Kidney_Tier_III	AGRN
Kidney_Tier_II	CLDN4
Kidney_Tier_II	NEU1
Kidney_Tier_II	CD24
Bone_Marrow_Tier_III	CD38
Bone_Marrow_Tier_I	SLC22A16
Bone_Marrow_Tier_II	ITGAL
Bone_Marrow_Tier_III	LY75
Bone_Marrow_Tier_III	TSPAN32
Bone_Marrow_Tier_III	CD84
Bone_Marrow_Tier_III	HMMR
Bone_Marrow_Tier_I	CTSG
Bone_Marrow_Tier_II	ATP8B4
Bone_Marrow_Tier_III	CD33
Bone_Marrow_Tier_III	PIK3CG
Bone_Marrow_Tier_III	CD69
Bone_Marrow_Tier_III	RHAG
Bone_Marrow_Tier_I	ITGA4
Bone_Marrow_Tier_I	MPL
Bone_Marrow_Tier_I	FLT3
Bone_Marrow_Tier_II	NCKAP1L
Bone_Marrow_Tier_I	IGLL1
Bone_Marrow_Tier_III	NUP210
Bone_Marrow_Tier_II	TEC
Bone_Marrow_Tier_III	PIK3AP1
Bone_Marrow_Tier_III	SLC15A2
Bone_Marrow_Tier_III	PLD4
Bone_Marrow_Tier_II	LAIR1
Bone_Marrow_Tier_II	GYPA
Bone_Marrow_Tier_II	EMB
Bone_Marrow_Tier_III	CLEC12A
Bone_Marrow_Tier_II	RXFP4
Bone_Marrow_Tier_III	NRROS
Bone_Marrow_Tier_III	UMODL1
Bone_Marrow_Tier_III	P2RY8
Bone_Marrow_Tier_I	SPNS3
Bone_Marrow_Tier_III	TMEM106A
Bone_Marrow_Tier_II	POMK
Bone_Marrow_Tier_I	SPN
Bone_Marrow_Tier_I	RSC1A1
Bone_Marrow_Tier_I	TAS2R46
Bone_Marrow_Tier_I	TAS2R43
Bone_Marrow_Tier_I	TAS2R30
Bone_Marrow_Tier_II	TRBV12-3
Brain_Tier_II	GABRA3
Brain_Tier_III	CNTN1
Brain_Tier_II	CDH10
Brain_Tier_II	GPM6B
Brain_Tier_II	CACNG4
Brain_Tier_III	ADCY2
Brain_Tier_I	ADCYAP1R1
Brain_Tier_II	SLC1A3
Brain_Tier_I	DLL3
Brain_Tier_II	NRCAM
Brain_Tier_III	TREM2
Brain_Tier_I	MLC1
Brain_Tier_II	CDH20
Brain_Tier_II	CADM4
Brain_Tier_I	PTPRZ1
Brain_Tier_II	NRXN2
Brain_Tier_I	CSPG5
Brain_Tier_II	PLP1
Brain_Tier_III	GRIA3
Brain_Tier_II	ATP1B2
Brain_Tier_III	DPP6
Brain_Tier_III	SYT6
Brain_Tier_II	CRB1
Brain_Tier_III	GPR17
Brain_Tier_II	LRIG1
Brain_Tier_III	MYO10
Brain_Tier_II	NTRK2
Brain_Tier_I	RP11-35N6.1
Brain_Tier_III	ASTN2
Brain_Tier_II	RGR
Brain_Tier_II	NCAM1
Brain_Tier_III	GRIK4
Brain_Tier_I	PCDH15
Brain_Tier_III	ADGRL3
Brain_Tier_III	LYPD1
Brain_Tier_I	GPM6A
Brain_Tier_II	GRID2
Brain_Tier_II	GRIA4
Brain_Tier_II	THY1
Brain_Tier_II	ADCY8
Brain_Tier_II	MMP16
Brain_Tier_III	MEGF11
Brain_Tier_II	SDC3
Brain_Tier_II	CSMD3
Brain_Tier_II	HEPACAM
Brain_Tier_II	GPRC5B
Brain_Tier_II	TTYH1
Brain_Tier_II	P2RY12
Brain_Tier_III	NLGN1
Brain_Tier_III	LINGO1
Brain_Tier_II	GPR37L1
Brain_Tier_I	AQP4
Brain_Tier_III	UGT8
Brain_Tier_II	LRRN1
Brain_Tier_II	ZDHHC22
Brain_Tier_II	KCNJ10
Brain_Tier_III	PCDHB9
Brain_Tier_II	SLITRK1
Brain_Tier_I	LRRC55
Brain_Tier_III	KCND2
Brain_Tier_III	LSAMP
Brain_Tier_II	MAPT
Brain_Tier_II	DNER
Brain_Tier_III	NLGN3
Brain_Tier_II	ADGRA1
Brain_Tier_II	DDR1
Brain_Tier_II	PTCHD2
Brain_Tier_I	PCDHGC3
Brain_Tier_II	MARCKS
Liver_Tier_III	HSD17B2
Liver_Tier_II	SLCO1B1
Liver_Tier_I	TM4SF5
Liver_Tier_III	GPC3
Liver_Tier_II	SLC22A9
Liver_Tier_II	GJB1
Liver_Tier_I	TM4SF4
Liver_Tier_II	ENPP7
Liver_Tier_III	TMPRSS6
Liver_Tier_I	OR2I1P
Lung_Tier_III	GPRC5A
Lung_Tier_I	CEACAM6
Lung_Tier_II	MSLN
Lung_Tier_II	CEACAM5
Lung_Tier_III	MET
Lung_Tier_III	ITGB6
Lung_Tier_II	EPCAM
Lung_Tier_III	SMPDL3B
Lung_Tier_III	MAL2
Lung_Tier_I	SLC34A2
Lung_Tier_II	MUC1
Lung_Tier_II	CLDN4
Lung_Tier_III	DSG2
Lung_Tier_III	CDH3
Lung_Tier_III	PVRL1
Lung_Tier_II	SDC1
Lung_Tier_II	GPNMB
Lung_Tier_III	SLAMF9
Pleura_Tier_III	TREM2
Pleura_Tier_III	SLC7A4
Pleura_Tier_II	BDKRB1
Pleura_Tier_III	PROCR
Pleura_Tier_I	MSLN
Pleura_Tier_I	HAS1
Pleura_Tier_III	MET
Pleura_Tier_II	UPK1B
Pleura_Tier_I	LRRN4
Pleura_Tier_III	MMP24
Pleura_Tier_II	SULF1
Pleura_Tier_III	SLC39A8
Pleura_Tier_I	CRB2
Pleura_Tier_III	MFI2
Pleura_Tier_I	TM4SF1
Pleura_Tier_I	ITLN1
Pleura_Tier_III	SLC12A8
Ovary_Tier_I	PRSS21
Ovary_Tier_I	MSLN
Ovary_Tier_I	FOLR1
Ovary_Tier_II	CLDN16
Ovary_Tier_III	VTCN1
Ovary_Tier_III	MAL2
Ovary_Tier_II	SLC39A4
Ovary_Tier_II	LYPD1
Ovary_Tier_II	LY6E
Ovary_Tier_I	CLDN3
Ovary_Tier_III	LRRN2
Ovary_Tier_III	LPAR3
Ovary_Tier_I	MUC16
Ovary_Tier_I	CLDN6
Ovary_Tier_II	BCAM
Ovary_Tier_II	CLDN4
Pancreas_Tier_III	GPRC5A
Pancreas_Tier_III	DSG2
Pancreas_Tier_I	CEACAM6
Pancreas_Tier_III	PLEK2
Pancreas_Tier_I	MSLN
Pancreas_Tier_II	CEACAM5
Pancreas_Tier_III	ITGB6
Pancreas_Tier_II	TSPAN1
Pancreas_Tier_III	SULF1
Pancreas_Tier_III	ST14
Pancreas_Tier_I	TM4SF4
Pancreas_Tier_III	B3GNT3
Pancreas_Tier_II	CLDN4
Pancreas_Tier_III	SLC44A4
Adrenal_Gland_Tier_III	CNTN1
Adrenal_Gland_Tier_III	INSRR
Adrenal_Gland_Tier_I	SLC18A1
Adrenal_Gland_Tier_I	PTPRN
Adrenal_Gland_Tier_II	EPHA8
Adrenal_Gland_Tier_II	KCNQ2
Adrenal_Gland_Tier_I	CHRNA3
Adrenal_Gland_Tier_II	GNAS
Adrenal_Gland_Tier_III	NRCAM
Adrenal_Gland_Tier_III	SLC7A4
Adrenal_Gland_Tier_I	SLC6A2
Adrenal_Gland_Tier_II	APLP1
Adrenal_Gland_Tier_I	ATP1A3
Adrenal_Gland_Tier_II	UNC5B
Adrenal_Gland_Tier_II	UNC5A
Adrenal_Gland_Tier_III	PODXL2
Adrenal_Gland_Tier_I	CHRNB4
Adrenal_Gland_Tier_II	PRLHR
Adrenal_Gland_Tier_II	IL13RA2
Adrenal_Gland_Tier_II	FLRT1
Adrenal_Gland_Tier_III	DPP6
Adrenal_Gland_Tier_II	SYT4
Adrenal_Gland_Tier_I	FAIM2
Adrenal_Gland_Tier_III	STRA6
Adrenal_Gland_Tier_I	KCNH5
Adrenal_Gland_Tier_III	DISP2
Adrenal_Gland_Tier_II	ATP1B1
Adrenal_Gland_Tier_II	SLC10A4
Adrenal_Gland_Tier_III	ASTN2
Adrenal_Gland_Tier_II	DRD2
Adrenal_Gland_Tier_III	PTPRN2
Adrenal_Gland_Tier_III	SLC29A4
Adrenal_Gland_Tier_I	SLC18A2
Adrenal_Gland_Tier_I	RET
Adrenal_Gland_Tier_II	CACNG2
Adrenal_Gland_Tier_I	KCNG4
Adrenal_Gland_Tier_II	KCNK9
Adrenal_Gland_Tier_I	PROKR1
Adrenal_Gland_Tier_II	CHRNA5
Adrenal_Gland_Tier_III	LRRN2
Adrenal_Gland_Tier_I	SEZ6L2
Adrenal_Gland_Tier_II	CHRNA7
Adrenal_Gland_Tier_III	GRID1
Adrenal_Gland_Tier_I	DLK1
Adrenal_Gland_Tier_II	ADGRA1
Adrenal_Gland_Tier_II	ARC
Adrenal_Gland_Tier_I	L1CAM
Prostate_Tier_I	ACPP
Prostate_Tier_III	CDH1
Prostate_Tier_I	FOLH1
Prostate_Tier_I	TSPAN1
Prostate_Tier_II	CHRNA2
Prostate_Tier_II	PMEPA1
Prostate_Tier_I	ABCC4
Prostate_Tier_II	TRPM4
Prostate_Tier_II	GOLM1
Prostate_Tier_III	BMPR1B
Prostate_Tier_III	SLC39A6
Prostate_Tier_I	TMEFF2
Prostate_Tier_I	TRPM8
Prostate_Tier_III	SLC2A12
Prostate_Tier_III	ASTN2
Prostate_Tier_III	CLDN8
Prostate_Tier_III	STEAP2
Prostate_Tier_III	STEAP1
Prostate_Tier_II	CLDN3
Prostate_Tier_I	OR51E2
Prostate_Tier_II	CHRM1
Prostate_Tier_I	CANT1
Prostate_Tier_I	OR51E1
Prostate_Tier_II	GABRG3
Prostate_Tier_I	TMPRSS2
Prostate_Tier_II	CLDN4
Prostate_Tier_I	SLC44A4
Rectal_Tier_I	NOX1
Rectal_Tier_III	CDH1
Rectal_Tier_III	DSG2
Rectal_Tier_III	SLC12A2
Rectal_Tier_I	CDH17
Rectal_Tier_I	CEACAM6
Rectal_Tier_III	PLEK2
Rectal_Tier_I	CEACAM5
Rectal_Tier_II	GRIN2D
Rectal_Tier_II	RNF43
Rectal_Tier_I	EPCAM
Rectal_Tier_II	TSPAN8
Rectal_Tier_I	EPHB2
Rectal_Tier_III	ST14
Rectal_Tier_II	CLDN3
Rectal_Tier_I	MUC13
Rectal_Tier_III	GPR160
Rectal_Tier_III	GPR35
Rectal_Tier_III	GRM8
Rectal_Tier_II	B3GNT3
Rectal_Tier_II	CLDN7
Rectal_Tier_II	CLDN4
Rectal_Tier_III	SLC44A4
Rectal_Tier_I	MUC12
Soft_Tissue_Tier_III	CD276
Soft_Tissue_Tier_II	MMP14
Skin_Tier_I	ABCB5
Skin_Tier_I	LZTS1
Skin_Tier_I	DCT
Skin_Tier_I	GPR143
Skin_Tier_II	SLC7A5
Skin_Tier_I	CA14
Skin_Tier_I	TRPM1
Skin_Tier_III	EDNRB
Skin_Tier_II	GPNMB
Skin_Tier_III	IGSF3
Skin_Tier_III	HMCN1
Skin_Tier_III	MYO10
Skin_Tier_II	MFSD12
Skin_Tier_III	SDC3
Skin_Tier_III	MFI2
Skin_Tier_I	SLC45A2
Skin_Tier_II	BACE2
Skin_Tier_I	TSPAN10
Stomach_Tier_II	GPRC5A
Stomach_Tier_III	DSG2
Stomach_Tier_I	CEACAM5
Stomach_Tier_II	GRIN2D
Stomach_Tier_II	LSR
Stomach_Tier_II	EPCAM
Stomach_Tier_II	TSPAN8
Stomach_Tier_II	MAL2
Stomach_Tier_II	MUC13
Stomach_Tier_II	CLDN4
Thyroid_Tier_II	ITGA3
Thyroid_Tier_II	TNFRSF12A
Thyroid_Tier_II	CDH1
Thyroid_Tier_II	APLP2
Thyroid_Tier_II	MET
Thyroid_Tier_I	CLDN16
Thyroid_Tier_II	EPCAM
Thyroid_Tier_III	SLC17A5
Thyroid_Tier_II	SDC4
Thyroid_Tier_II	KCNJ16
Thyroid_Tier_I	SLC34A2
Thyroid_Tier_I	DCSTAMP
Thyroid_Tier_II	CLDN3
Thyroid_Tier_I	TSHR
Thyroid_Tier_II	MUC15
Thyroid_Tier_III	TMEM30B
Thyroid_Tier_III	CADM1
Thyroid_Tier_II	CLDN4
Thyroid_Tier_II	PTCHD4
Thymus_Tier_III	CDH3
Thymus_Tier_I	CHRNA3
Thymus_Tier_III	PLEK2
Thymus_Tier_I	KREMEN2
Thymus_Tier_III	SLCO5A1
Thymus_Tier_I	CD1A
Thymus_Tier_I	CD1B
Thymus_Tier_I	CD1E
Thymus_Tier_III	LY6K
Thymus_Tier_III	SLC7A3
Thymus_Tier_I	CD3D
Thymus_Tier_I	ADA
Thymus_Tier_I	OR10R2
Thymus_Tier_II	TDGF1
Uterine_Tier_III	TMEM132A
Uterine_Tier_II	EPCAM
Uterine_Tier_II	VTCN1
Uterine_Tier_I	ALPPL2
Uterine_Tier_II	CLDN3
Uterine_Tier_II	SPINT2
Uterine_Tier_II	CLDN6
Uterine_Tier_III	CLDN4
Uterine_Tier_III	PTK7
Uterine_Tier_III	STRA6
Uterine_Tier_III	RAC3
Uterine_Tier_III	FZD2
Uterine_Tier_I	CLDN6
Eye_Tier_I	ABCB5
Eye_Tier_II	CD44
Eye_Tier_II	LZTS1
Eye_Tier_III	GPR137B
Eye_Tier_I	SLC7A8
Eye_Tier_I	SLC7A4
Eye_Tier_I	GPR143
Eye_Tier_I	SLC7A5
Eye_Tier_II	MET
Eye_Tier_I	CA14
Eye_Tier_I	ABCC11
Eye_Tier_I	TRPM1
Eye_Tier_I	CD63
Eye_Tier_II	GPNMB
Eye_Tier_I	MYO10
Eye_Tier_I	SLC45A2
Eye_Tier_II	SLC3A2
Eye_Tier_III	LRRN4CL
Eye_Tier_I	TSPAN10
Eye_Tier_II	SLC6A17
Eye_Tier_I	TMEM200C
Eye_Tier_II	ELFN1
Eye_Tier_III	C1orf233
Testis_Tier_II	GJA10
Testis_Tier_III	PDPN
Testis_Tier_I	ALPPL2
Testis_Tier_I	SLC7A3
Testis_Tier_III	NETO2
Testis_Tier_I	CLDN6
Testis_Tier_I	KLRG2
